"Date","max","Date_22"
2022-08-18,0.00970676580213622,2022-08-18
2022-08-19,0.00911337917939152,2022-08-19
2022-08-20,0.00894106904767052,2022-08-20
2022-08-21,0.00928809612879835,2022-08-21
2022-08-22,0.00988294225541093,2022-08-22
2022-08-23,0.00929539029455854,2022-08-23
2022-08-24,0.00866961146394361,2022-08-24
2022-08-25,0.00894044625071516,2022-08-25
2022-08-26,0.00956670840970672,2022-08-26
2022-08-27,0.0103692491221807,2022-08-27
2022-08-28,0.0106674005792188,2022-08-28
2022-08-29,0.0106715187756009,2022-08-29
2022-08-30,0.0107322029029628,2022-08-30
2022-08-31,0.0111332050037347,2022-08-31
2022-09-01,0.0114914053274194,2022-09-01
2022-09-02,0.0105390417530563,2022-09-02
2022-09-03,0.0115617527288484,2022-09-03
2022-09-04,0.0110525951228375,2022-09-04
2022-09-05,0.0104720495636418,2022-09-05
2022-09-06,0.0111409046800179,2022-09-06
2022-09-07,0.00964170791761348,2022-09-07
2022-09-08,0.00969904791113264,2022-09-08
2022-09-09,0.00955208110560007,2022-09-09
2022-09-10,0.00871374149219494,2022-09-10
2022-09-11,0.00912386022930774,2022-09-11
2022-09-12,0.00934228735524877,2022-09-12
2022-09-13,0.00976540862428558,2022-09-13
2022-09-14,0.0096388786897479,2022-09-14
2022-09-15,0.00951260848305346,2022-09-15
2022-09-16,0.00940889642742786,2022-09-16
2022-09-17,0.00915236999587096,2022-09-17
2022-09-18,0.00824736696957014,2022-09-18
2022-09-19,0.00879128169393382,2022-09-19
2022-09-20,0.00900534305113091,2022-09-20
2022-09-21,0.00924061870032131,2022-09-21
2022-09-22,0.0123058969838611,2022-09-22
2022-09-23,0.0101477088084992,2022-09-23
2022-09-24,0.00760065516682916,2022-09-24
2022-09-25,0.00783353404852565,2022-09-25
2022-09-26,0.00750684361160566,2022-09-26
2022-09-27,0.00713803509136294,2022-09-27
2022-09-28,0.00604281319680351,2022-09-28
2022-09-29,0.00474747918303466,2022-09-29
2022-09-30,0.00532564768643089,2022-09-30
2022-10-01,0.00477377037950373,2022-10-01
2022-10-02,0.0043606948883448,2022-10-02
2022-10-03,0.00342115230654198,2022-10-03
2022-10-04,0.0030425366141998,2022-10-04
2022-10-05,0.00325571491078443,2022-10-05
2022-10-06,0.0027545175903532,2022-10-06
2022-10-07,0.00254578942770411,2022-10-07
2022-10-08,0.00247117592424336,2022-10-08
2022-10-09,0.00220719850853271,2022-10-09
2022-10-10,0.00209649542796474,2022-10-10
2022-10-11,0.00182040137033456,2022-10-11
2022-10-12,0.00170355146399152,2022-10-12
2022-10-13,0.00149088433533134,2022-10-13
2022-10-14,0.00170918231254446,2022-10-14
2022-10-15,0.00161474887297142,2022-10-15
2022-10-16,0.00159671309065156,2022-10-16
2022-10-17,0.00190728739727751,2022-10-17
2022-10-18,0.0019050440401677,2022-10-18
2022-10-19,0.000331722254419431,2022-10-19
2022-10-20,0.000368290915624549,2022-10-20
2022-10-21,0.000333666454501327,2022-10-21
2022-10-22,0.000240648351774382,2022-10-22
2022-10-23,0.000644908019479684,2022-10-23
2022-10-24,0.000930420469862976,2022-10-24
2022-10-25,0.000568857830008521,2022-10-25
2022-10-26,0.00130909571443389,2022-10-26
2022-10-27,0.000812661157183221,2022-10-27
2022-10-28,0.000287716749146656,2022-10-28
2022-10-29,0.000284548461587862,2022-10-29
2022-10-30,0.000245388498502417,2022-10-30
2022-10-31,0.000248877679676921,2022-10-31
2022-11-01,0.000512570970962189,2022-11-01
2022-11-02,0.000376812520506137,2022-11-02
2022-11-03,0.000720621317026083,2022-11-03
2022-11-04,0.000576708767860998,2022-11-04
2022-11-05,0.00107438886012434,2022-11-05
2022-11-06,0.00164755486141396,2022-11-06
2022-11-07,0.00384630378910616,2022-11-07
2022-11-08,0.00331060471467789,2022-11-08
2022-11-09,0.000709970427890461,2022-11-09
2022-11-10,0.000573446365125105,2022-11-10
2022-11-11,0.000696983362778451,2022-11-11
2022-11-12,0.00205622370906258,2022-11-12
2022-11-13,0.000604018897448175,2022-11-13
2022-11-14,0.0001961452913221,2022-11-14
2022-11-15,0.000286232223346448,2022-11-15
2022-11-16,7.83859842192593e-05,2022-11-16
2022-11-17,2.83980411740225e-05,2022-11-17
2022-11-18,9.23820207389448e-05,2022-11-18
2022-11-19,9.6332988655679e-05,2022-11-19
2022-11-20,0.00025964267383807,2022-11-20
2022-11-21,3.8010770973938e-05,2022-11-21
2022-11-22,3.92166740299042e-05,2022-11-22
2022-11-23,5.60356661115156e-05,2022-11-23
2022-11-24,3.53363502301716e-05,2022-11-24
2022-11-25,3.92236905871747e-05,2022-11-25
2022-11-26,3.1337267329754e-05,2022-11-26
2022-11-27,3.91539960504833e-05,2022-11-27
2022-11-28,1.48037258256931e-05,2022-11-28
2022-11-29,3.48661432196763e-05,2022-11-29
2022-11-30,1.82313836379093e-05,2022-11-30
2022-12-01,2.89931564931847e-05,2022-12-01
2022-12-02,3.05443957694737e-05,2022-12-02
2022-12-03,3.17096385702645e-05,2022-12-03
2022-12-04,1.67268678271045e-05,2022-12-04
2022-12-05,2.49387693557412e-05,2022-12-05
2022-12-06,2.39311907389418e-05,2022-12-06
2022-12-07,0.000120542958562306,2022-12-07
2022-12-08,4.35578497744289e-05,2022-12-08
2022-12-09,4.15189243944369e-05,2022-12-09
2022-12-10,4.71584735104608e-05,2022-12-10
2022-12-11,3.38029697414442e-05,2022-12-11
2022-12-12,2.29813982113874e-05,2022-12-12
2022-12-13,3.64630779126807e-05,2022-12-13
2022-12-14,4.09134525938604e-05,2022-12-14
2022-12-15,8.61555070952542e-06,2022-12-15
2022-12-16,1.10548715572561e-05,2022-12-16
2022-12-17,1.56560340616119e-05,2022-12-17
2022-12-18,1.0201109884431e-05,2022-12-18
2022-12-19,2.01603647866299e-06,2022-12-19
2022-12-20,1.78672769927995e-05,2022-12-20
2022-12-21,4.83328465742111e-05,2022-12-21
2022-12-22,2.48169545171399e-05,2022-12-22
2022-12-23,3.42912652610032e-05,2022-12-23
2022-12-24,0.00012462374289568,2022-12-24
2022-12-25,8.71100100733466e-05,2022-12-25
2022-12-26,0.000144067799509144,2022-12-26
2022-12-27,0.000144104151991891,2022-12-27
2022-12-28,9.2898355059007e-05,2022-12-28
2022-12-29,7.32586333979833e-05,2022-12-29
2022-12-30,6.15583905579806e-05,2022-12-30
2022-12-31,5.4244491468164e-05,2022-12-31
