"Date","depth_above_thermo","thermo_and_just_below","correction_thermo","depth_above_water","correction_surf","epi_volume","hypo_and_above","correction_hypo","hypo_volume","epi_hypo_ratio","Date_22"
2021-08-21,4.16026368055556,913965726,24956626.7271836,-0.839736319444444,180354446.104158,708654653.168658,298624691,64325934.2728164,234298756.727184,3.02457709578806,2022-08-21
2021-08-22,4.14809895833333,913965726,23248990.5248034,-0.851901041666666,182967125.450755,707749610.024441,298624691,66033570.4751966,232591120.524803,3.04289178549689,2022-08-22
2021-08-23,4.1190797080292,913965726,20307590.5525435,-0.880920291970803,189199737.633616,704458397.81384,298624691,68974970.4474565,229649720.552544,3.06753431320924,2022-08-23
2021-08-24,4.09378384615385,913965726,19356168.1917587,-0.906216153846154,194632658.72041,699976899.087831,298624691,69926392.8082413,228698298.191759,3.06070007788565,2022-08-24
2021-08-25,4.08015590277778,913965726,23959053.3324854,-0.919844097222223,197559601.526404,692447071.141111,298624691,65323507.6675146,233301183.332485,2.96803925831049,2022-08-25
2021-08-26,4.06576305555556,913965726,28151245.884727,-0.934236944444445,200650826.627091,685163653.488182,298624691,61131315.115273,237493375.884727,2.88498005864695,2022-08-26
2021-08-27,4.05362708333333,913965726,27026223.4215201,-0.946372916666666,203257331.189764,683682171.388716,298624691,62256337.57848,236368353.42152,2.89244377046318,2022-08-27
2021-08-28,4.04111020833333,913965726,26548017.1235975,-0.958889791666667,205945644.181959,681472064.694443,298624691,62734543.8764025,235890147.123597,2.8889382324959,2022-08-28
2021-08-29,4.02786791666667,913965726,28063302.1312158,-0.972132083333333,208789758.6062,677112665.262584,298624691,61219258.8687842,237405432.131216,2.85213636092513,2022-08-29
2021-08-30,4.01804208333333,913965726,41506904.9716984,-0.981957916666667,210900102.87417,661558718.154132,298624691,47775656.0283016,250849034.971698,2.63727830656702,2022-08-30
2021-08-31,4.01282055555555,913965726,28520497.7178875,-0.987179444444445,212021556.988244,673423671.293868,298624691,60762063.2821125,237862627.717888,2.83114534534013,2022-08-31
2021-09-01,4.07558583333333,913965726,56879625.2956021,-0.924414166666667,198541138.616351,658544962.088047,298624691,32402935.7043979,266221755.295602,2.47367072370485,2022-09-01
2021-09-02,4.08389652777778,913965726,26260220.5855505,-0.916103472222222,196756208.444151,690949296.970299,298624691,63022340.4144495,235602350.58555,2.93269271402878,2022-09-02
2021-09-03,4.06914270833333,913965726,21852708.0825413,-0.930857291666667,199924961.387437,692188056.530022,298624691,67429852.9174587,231194838.082541,2.99395982311204,2022-09-03
2021-09-04,4.05422604166667,913965726,17711913.7047082,-0.945773958333334,203128689.85802,693125122.437272,298624691,71570647.2952918,227054043.704708,3.05268785848494,2022-09-04
2021-09-05,4.04113472222222,913965726,15737909.5450554,-0.958865277777777,205940379.209193,692287437.245752,298624691,73544651.4549446,225080039.545055,3.07573891778695,2022-09-05
2021-09-06,4.01247985714286,913965726,12041608.7142845,-0.987520142857143,212094730.521516,689829386.764199,298624691,77240952.2857155,221383738.714284,3.11598941625286,2022-09-06
2021-09-07,3.98237423611111,699190633,13159733.2778951,-0.0176257638888888,3378901.32746214,682651998.394643,298624691,76122827.7221049,222501863.277895,3.06807317627736,2022-09-07
2021-09-08,3.96757842105263,699190633,17859282.0403039,-0.0324215789473676,6215294.65810774,675116056.301588,298624691,71423278.9596961,227201412.040304,2.97144304799403,2022-09-08
2021-09-09,3.96811077129443,699190633,21325674.2887847,-0.0318892287055661,6113241.83645206,671751716.874763,298624691,67956886.7112153,230667804.288785,2.91220406309397,2022-09-09
2021-09-10,3.9691257076412,699190633,14586331.1285318,-0.0308742923588046,5918676.09785596,678685625.773612,298624691,74696229.8714682,223928461.128532,3.03081449474195,2022-09-10
2021-09-11,3.95221659722222,699190633,8667148.28184643,-0.0477834027777782,9160193.23158375,681363291.48657,298624691,80615412.7181536,218009278.281846,3.12538666636789,2022-09-11
2021-09-12,3.93744868055555,699190633,5332544.11407865,-0.0625513194444451,11991238.3734234,681866850.512498,298624691,83950016.8859214,214674674.114079,3.17627989107906,2022-09-12
2021-09-13,4.92222083333333,771426992,68029206.8437928,-0.0777791666666658,14910453.3088957,688487331.847311,209342130,4207152.15620722,205134977.843793,3.35626492899511,2022-09-13
2021-09-14,4.90719902777778,771426992,59746988.5448025,-0.0928009722222214,17790169.561338,693889833.89386,209342130,12489370.4551975,196852759.544802,3.52491799199764,2022-09-14
2021-09-15,4.89272263888889,771426992,63811531.0140494,-0.107277361111111,20565328.1270534,687050132.858897,209342130,8424827.98595058,200917302.014049,3.41956678679099,2022-09-15
2021-09-16,4.87913083333333,771426992,72093724.9201881,-0.120869166666667,23170909.9403459,676162357.139466,209342130,142634.079811916,209199495.920188,3.2321414263705,2022-09-16
2021-09-17,3.86620097222222,699190633,7276457.29141081,-0.133799027777778,25649595.4116619,666264580.296927,298624691,82006103.7085892,216618587.291411,3.07574981735349,2022-09-17
2021-09-18,3.85209305555555,699190633,2004900.69982123,-0.147906944444445,28354116.9662015,668831615.333977,298624691,87277660.3001788,211347030.699821,3.16461325772741,2022-09-18
2021-09-19,4.83684826388889,771426992,64241035.0945505,-0.163151736111111,31276580.1924253,675909376.713024,209342130,7995323.90544945,201346806.094551,3.35694113963558,2022-09-19
2021-09-20,4.82262819444444,771426992,57525898.302718,-0.177371805555556,34002601.7041924,679898491.99309,209342130,14710460.697282,194631669.302718,3.49325726090145,2022-09-20
2021-09-21,4.82326402777778,771426992,64291430.368629,-0.176735972222222,33880710.9250131,673254850.706358,209342130,7944928.63137101,201397201.368629,3.3429205874319,2022-09-21
2021-09-22,5.01827730519481,986202085,45027229.4477391,-0.981722694805194,210849583.076996,730325272.475265,209342130,27209129.5522609,182133000.447739,4.00984594049349,2022-09-22
2021-09-23,5.16460604166667,986202085,9477902.46040637,-0.835393958333333,179421815.09268,797302367.446914,209342130,62758456.5395936,146583673.460406,5.43923036327967,2022-09-23
2021-09-24,5.17173375,986202085,9482751.96651536,-0.82826625,177890960.872511,798828372.160973,209342130,62753607.0334846,146588522.966515,5.44946054435276,2022-09-24
2021-09-25,5.16881520833333,986202085,7857833.24528563,-0.831184791666667,178517790.930394,799826460.82432,209342130,64378525.7547144,144963604.245286,5.51742946092161,2022-09-25
2021-09-26,5.16180006944444,986202085,5624088.22317835,-0.838199930555556,180024468.037663,800553528.739159,209342130,66612270.7768217,142729859.223178,5.6088721245593,2022-09-26
2021-09-27,5.15198340277778,986202085,3781211.15849449,-0.848016597222223,182132843.533947,800288030.307559,209342130,68455147.8415055,140886982.158494,5.68035469314868,2022-09-27
2021-09-28,5.14342131944444,986202085,2015086.58785737,-0.856578680555556,183971765.778137,800215232.634006,209342130,70221272.4121426,139120857.587857,5.75194292580216,2022-09-28
2021-09-29,5.133265,986202085,2014833.75875053,-0.866735,186153090.231355,798034161.009894,209342130,70221525.2412495,139120604.758751,5.73627581905475,2022-09-29
2021-09-30,5.12277277777778,986202085,10289237.9119106,-0.877227222222222,188406558.234909,787506288.85318,209342130,61947121.0880894,147395008.911911,5.34282873393513,2022-09-30
2021-10-01,5.11084527777778,986202085,6530569.94430625,-0.889154722222223,190968288.156667,788703226.899027,209342130,65705789.0556938,143636340.944306,5.4909727003199,2022-10-01
2021-10-02,5.10052534722222,986202085,7745271.53941089,-0.899474652777778,193184752.20149,785272061.259099,209342130,64491087.4605891,144851042.539411,5.42123858753342,2022-10-02
2021-10-03,5.09231805555556,986202085,2909561.22220737,-0.907681944444445,194947474.032476,788345049.745316,209342130,69326797.7777926,140015332.222207,5.63041944930856,2022-10-03
2021-10-04,5.09098944444444,986202085,4328831.927443,-0.909010555555556,195232826.607426,786640426.465131,209342130,67907527.072557,141434602.927443,5.5618668287893,2022-10-04
2021-10-05,5.08245256944445,986202085,457229.331102499,-0.917547430555555,197066334.72948,788678520.939417,209342130,71779129.6688975,137563000.331102,5.7332169190926,2022-10-05
2021-10-06,6.08018291666667,1041515528,52933172.4384946,-0.919817083333333,197553799.615905,791028555.9456,137105771,2380270.56150541,134725500.438495,5.87140929795042,2022-10-06
2021-10-07,6.07586048611111,1041515528,54676116.404775,-0.924139513888889,198482150.040461,788357261.554764,137105771,637326.595225,136468444.404775,5.77684654495248,2022-10-07
2021-10-08,6.06803875,1041515528,50453081.5306615,-0.931961250000001,200162064.141146,790900382.328192,137105771,4860361.46933852,132245409.530661,5.98055074376566,2022-10-08
2021-10-09,6.06148798611111,1041515528,53754876.178349,-0.938512013888889,201569005.064604,786191646.757047,137105771,1558566.82165097,135547204.178349,5.8001317808267,2022-10-09
2021-10-10,6.051336875,1041515528,53048316.4014778,-0.948663124999999,203749210.897546,784718000.700977,137105771,2265126.59852217,134840644.401478,5.81959545049739,2022-10-10
2021-10-11,5.04151263888889,986202085,3816937.52849105,-0.958487361111111,205859212.121963,776525935.349546,209342130,68419421.4715089,140922708.528491,5.51029669709017,2022-10-11
2021-10-12,5.02118856115108,986202085,5334780.91556005,-0.97881143884892,210224317.808241,770642986.276199,209342130,66901578.0844399,142440551.91556,5.41027801361682,2022-10-12
2021-10-13,5.00080138888889,986202085,4717026.53673462,-0.999198611111112,214602974.62686,766882083.836406,209342130,67519332.4632654,141822797.536735,5.4073258824116,2022-10-13
2021-10-14,4.99024305555556,771426992,1084778.551316,-0.00975694444444386,1870429.71545128,768471783.733233,209342130,71151580.448684,138190549.551316,5.5609575779845,2022-10-14
2021-10-15,5.97884881944444,826740435,44661448.9590825,-0.021151180555556,4054732.18108932,778024253.859828,137105771,10651994.0409175,126453776.959082,6.15263752945536,2022-10-15
2021-10-16,5.97022247066493,826740435,51948212.9426535,-0.0297775293350711,5708423.98849117,769083798.068855,137105771,3365230.0573465,133740540.942653,5.75056592898506,2022-10-16
2021-10-17,5.95426152777778,826740435,9062904.62186656,-0.0457384722222223,8768175.1260257,808909355.252108,137105771,46250538.3781334,90855232.6218666,8.90327757586329,2022-10-17
2021-10-18,5.93741402777778,826740435,8057932.29193647,-0.0625859722222231,11997881.3942634,806684621.3138,137105771,47255510.7080635,89850260.2919365,8.97809999317493,2022-10-18
2021-10-19,5.922320625,826740435,4778393.51531679,-0.0776793750000007,14891323.006397,807070718.478286,137105771,50535049.4846832,86570721.5153168,9.32267519955338,2022-10-19
2021-10-20,5.90907729166667,826740435,3229107.13905792,-0.0909227083333342,17430101.8566137,806081226.004328,137105771,52084335.8609421,85021435.1390579,9.48091766136306,2022-10-20
2021-10-21,5.89721423611111,826740435,1237428.4678091,-0.102785763888889,19704278.1372622,805798728.394929,137105771,54076014.5321909,83029756.4678091,9.70493908057336,2022-10-21
2021-10-22,5.88820229166667,826740435,3197150.67382392,-0.111797708333333,21431889.5609884,802111394.765188,137105771,52116292.3261761,84989478.6738239,9.43777285472668,2022-10-22
2021-10-23,5.87407625,826740435,3458457.85077056,-0.12592375,24139885.7216188,799142091.427611,137105771,51854985.1492294,85250785.8507706,9.37401436775597,2022-10-23
2021-10-24,5.860625625,826740435,1232280.70869914,-0.139374374999999,26718402.8828717,798789751.408429,137105771,54081162.2913009,83024608.7086991,9.62112033808036,2022-10-24
2021-10-25,6.85121555555556,867137744,35773068.6738554,-0.148784444444445,28522335.826589,802842339.499556,81792328,4624240.32614461,77168087.6738554,10.4038128156383,2022-10-25
2021-10-26,6.83627471428571,867137744,5791517.24557892,-0.163725285714285,31386531.0307407,829959695.72368,81792328,34605791.7544211,47186536.2455789,17.5889090778822,2022-10-26
2021-10-27,7.80893277777778,892255388,753420.178463676,-0.191067222222221,36628046.0166693,854873921.804867,41395019,24364223.8215363,17030795.1784637,50.1957725899904,2022-10-27
2021-10-28,7.79470958333333,892255388,1952706.17326078,-0.205290416666667,39354666.5984522,850948015.228287,41395019,23164937.8267392,18230081.1732608,46.6782351181423,2022-10-28
2021-10-29,7.82871555555556,892255388,1643080.46043482,-0.171284444444444,32835639.9390888,857776667.600476,41395019,23474563.5395652,17920455.4604348,47.8657849681497,2022-10-29
2021-10-30,7.83587854166667,892255388,1042255.21504972,-0.164121458333334,31462478.2746074,859750654.510343,41395019,24075388.7849503,17319630.2150497,49.6402431134627,2022-10-30
2021-10-31,8.82830951388889,903543792,11052281.0145638,-0.17169048611111,32913479.103119,859578031.882317,16277375,236122.985436186,16041252.0145638,53.5854702053124,2022-10-31
2021-11-01,8.81415805555556,903543792,159821.850965549,-0.185841944444444,35626347.6998764,867757622.449158,16277375,11128582.1490345,5148792.85096555,168.536130228356,2022-11-01
2021-11-02,8.80678347222222,903543792,76574.5749672069,-0.193216527777778,37040073.0607494,866427144.364283,16277375,11211829.4250328,5065545.57496721,171.043203844808,2022-11-02
2021-11-03,8.79527756944444,903543792,228901.396026936,-0.204722430555556,39245782.2949456,864069108.309027,16277375,11059502.6039731,5217872.39602694,165.597976095958,2022-11-03
2021-11-04,8.782339375,903543792,365059.930107493,-0.217660625000001,41726065.2863032,861452666.783589,16277375,10923344.0698925,5354030.93010749,160.89796230712,2022-11-04
2021-11-12,1.71561701388889,497888007,31611831.446191,-0.284382986111112,54516902.3785817,411759273.175227,550940568,108683980.553809,442256587.446191,0.931041582790048,2022-11-12
2021-12-30,0.212820527777778,357592195,68482710.6607447,-0.787179472222222,150904197.991631,138205286.347625,716830358,97407079.3392553,619423278.660745,0.223119296785937,2022-12-30
2021-12-31,1.20415988888889,497888007,87103992.2937556,-0.795840111111112,152564463.295467,258219551.410777,550940568,53191819.7062444,497748748.293756,0.518774888527463,2022-12-31
2022-01-01,0.199850861111111,357592195,66331175.3810414,-0.800149138888889,153390514.283679,137870505.33528,716830358,99558614.6189587,617271743.381041,0.223354635642494,2022-01-01
2022-01-02,4.22316189583333,771426992,28872990.3157235,-0.776838104166666,148921732.86439,593632268.819886,209342130,43363368.6842765,165978761.315723,3.57655560334423,2022-01-02
2022-01-03,4.2555149375,771426992,59331289.9241283,-0.744485062500001,142719576.967825,569376125.108046,209342130,12905069.0758717,196437060.924128,2.89851681973577,2022-01-03
2022-01-19,0.219536618055555,357592195,69596841.4665462,-0.780463381944445,149616707.333184,138378646.20027,716830358,96292948.5334538,620537409.466546,0.222998072459853,2022-01-19
2022-01-22,1.20539726388889,497888007,83166560.9407957,-0.794602736111111,152327255.53208,262394190.527124,550940568,57129251.0592043,493811316.940796,0.53136528371338,2022-01-22
2022-01-30,0.164893618055556,357592195,68826615.1715764,-0.835106381944444,160091901.849598,128673677.978825,716830358,97063174.8284236,619767183.171576,0.207616152440267,2022-01-30
2022-02-03,0.161511729166667,357592195,64118349.5839953,-0.838488270833333,160740218.083041,132733627.332963,716830358,101771440.416005,615058917.583995,0.215806361859369,2022-02-03
2022-02-23,5.36325500694444,826740435,50421937.1615697,-0.636744993055556,122065546.540458,654252951.297972,137105771,4891505.83843033,132214265.16157,4.94842935819713,2022-02-23
2022-02-24,0.379751625000001,357592195,67144162.0734089,-0.620248374999999,118903105.184842,171544927.741749,716830358,98745627.9265911,618084730.073409,0.277542737095892,2022-02-24
2022-03-01,2.42183335416667,609908072,69869437.3977563,-0.578166645833333,110835936.497033,429202698.10521,410644756,42150627.6022437,368494128.397756,1.16474772602598,2022-03-01
2022-03-02,5.42006333333333,826740435,41670321.164256,-0.579936666666667,111175253.747683,673894860.088061,137105771,13643121.835744,123462649.164256,5.45828932596047,2022-03-02
2022-03-03,6.4180346875,867137744,8649156.46034476,-0.581965312499999,111564150.032826,746924437.506829,81792328,31748152.5396552,50044175.4603448,14.9253021083082,2022-03-03
2022-03-04,0.412494493055556,357592195,68428624.8291427,-0.587505506944444,112626218.631994,176537351.538863,716830358,97461165.1708573,619369192.829143,0.285027659726631,2022-03-04
2022-03-05,4.40808575,771426992,8470104.27101161,-0.59191425,113471385.278771,649485502.450217,209342130,63766254.7289884,145575875.271012,4.46149130988291,2022-03-05
2022-03-06,2.40622959027778,609908072,13918365.0804555,-0.593770409722222,113827215.561585,482162491.357959,410644756,98101699.9195445,312543056.080455,1.54270741895427,2022-03-06
2022-03-07,0.405124701388889,357592195,67206051.6372155,-0.594875298611111,114039025.418843,176347117.943941,716830358,98683738.3627845,618146619.637215,0.285283640388486,2022-03-07
2022-03-08,6.40340616666667,867137744,10611894.8692323,-0.596593833333333,114368472.658169,742157376.472599,81792328,29785414.1307677,52006913.8692323,14.270359866742,2022-03-08
2022-03-09,4.42723223611111,771426992,70035731.8244311,-0.572767763888889,109800957.843972,591590302.331597,209342130,2200627.17556892,207141502.824431,2.85597185626782,2022-03-09
2022-03-10,4.42973516666667,771426992,6304713.23040421,-0.570264833333333,109321140.036924,655801138.732672,209342130,65931645.7695958,143410484.230404,4.57289536571857,2022-03-10
2022-03-11,5.42758897916667,826740435,54795551.1426643,-0.572411020833334,109732569.342255,662212314.51508,137105771,517891.857335716,136587879.142664,4.84825094782684,2022-03-11
2022-03-14,8.441062875,903543792,9029463.43204417,-0.558937125,107149591.106286,787364737.46167,16277375,2258940.56795583,14018434.4320442,56.166381579805,2022-03-14
2022-03-15,0.439266118055556,357592195,64575274.5783514,-0.560733881944444,107494033.733736,185522886.687913,716830358,101314515.421649,615515842.578351,0.301410416847714,2022-03-15
2022-03-16,2.44040605555556,609908072,67710791.5330675,-0.559593944444444,107275504.973436,434921775.493496,410644756,44309273.4669325,366335482.533068,1.18722263125095,2022-03-16
2022-03-17,2.44856655555555,609908072,5829584.37755517,-0.551433444444445,105711117.497434,498367370.125011,410644756,106190480.622445,304454275.377555,1.63692025512528,2022-03-17
2022-03-18,2.44716647916667,609908072,47537050.0144045,-0.552833520833333,105979515.508368,456391506.477228,410644756,64483014.9855955,346161741.014405,1.31843428202031,2022-03-18
2022-03-19,3.44528055555556,699190633,71559356.3641182,-0.554719444444444,106341051.600264,521290225.035618,298624691,17723204.6358818,280901486.364118,1.85577595826565,2022-03-19
2022-03-20,5.43985679166667,826740435,15655550.2321539,-0.560143208333333,107380800.181916,703704084.58593,137105771,39657892.7678461,97447878.2321539,7.22133818972917,2022-03-20
2022-03-21,5.43366681944444,826740435,18918169.9414226,-0.566333180555556,108567432.743799,699254832.314778,137105771,36395273.0585774,100710497.941423,6.94321690993419,2022-03-21
2022-03-22,4.40492195555556,771426992,18935005.0669657,-0.595078044444444,114077892.282697,638414094.650338,209342130,53301353.9330343,156040776.066966,4.0913286305136,2022-03-22
2022-03-23,2.3951110625,609908072,2821652.40776701,-0.6048889375,115958664.076645,491127755.515588,410644756,109198412.592233,301446343.407767,1.62923772756214,2022-03-23
2022-03-24,3.43251735416667,699190633,10002401.0748562,-0.567482645833334,108787788.002013,580400443.923131,298624691,79280159.9251438,219344531.074856,2.64606754077245,2022-03-24
2022-03-25,4.45378329861111,771426992,28648327.3988165,-0.546216701388889,104711055.307417,638067609.293767,209342130,43588031.6011835,165754098.398817,3.84948315279981,2022-03-25
2022-03-26,6.46134835416667,867137744,5175304.24593654,-0.538651645833333,103260815.963458,758701623.790605,81792328,35222004.7540635,46570323.2459365,16.2915258239442,2022-03-26
2022-03-31,4.45956890972222,771426992,5930614.86121693,-0.540431090277778,103601939.743022,661894437.395761,209342130,66305744.1387831,143036385.861217,4.62745498923591,2022-03-31
2022-04-01,8.46165245833333,903543792,7938694.58633911,-0.538347541666667,103202518.463338,792402578.950323,16277375,3349709.41366089,12927665.5863391,61.2951018618295,2022-04-01
2022-04-02,7.45537304166667,892255388,5940965.59015489,-0.544626958333334,104406297.740335,781908124.66951,41395019,19176678.4098451,22218340.5901549,35.192012720157,2022-04-02
2022-04-03,6.44986802083333,867137744,39597477.1762471,-0.550131979166666,105461623.47366,722078643.350093,81792328,799831.823752928,80992496.1762471,8.91537707121391,2022-04-03
2022-04-04,6.44354421527778,867137744,18577365.2123475,-0.556455784722223,106673912.207412,741886466.58024,81792328,21819943.7876525,59972384.2123475,12.370468113347,2022-04-04
2022-04-05,6.44476838194444,867137744,16218924.4078705,-0.555231618055556,106439236.513292,744479583.078838,81792328,24178384.5921295,57613943.4078705,12.9218647265366,2022-04-05
2022-04-06,2.47797036805555,609908072,16669774.1970269,-0.522029631944445,100074335.925015,493163961.877958,410644756,95350290.802973,315294465.197027,1.56413770717409,2022-04-06
2022-04-07,3.49453597916667,699190633,16900700.3720663,-0.505464020833333,96898668.4347201,585391264.193214,298624691,72381860.6279337,226242830.372066,2.58744669711969,2022-04-07
2022-04-08,3.50173572916667,699190633,84027743.5264659,-0.498264270833333,95518459.0443214,519644430.429213,298624691,5254817.47353407,293369873.526466,1.77129445563992,2022-04-08
2022-04-09,4.50725021527778,771426992,12441158.8609637,-0.492749784722221,94461318.7944821,664524514.344554,209342130,59795200.1390363,149546929.860964,4.44358513385981,2022-04-09
2022-04-10,8.50560245138889,903543792,627662.934668144,-0.494397548611111,94777199.0948545,808138929.970477,16277375,10660741.0653319,5616633.93466814,143.883140573274,2022-04-10
2022-04-11,2.50334274305555,609908072,27324472.5336448,-0.496657256944445,95210390.6169531,487373208.849402,410644756,84695592.4663552,325949163.533645,1.49524301141241,2022-04-11
2022-04-12,2.51089780141844,609908072,56160536.7196123,-0.489102198581561,93762067.7588728,459985467.521515,410644756,55859528.2803877,354785227.719612,1.29651809484312,2022-04-12
2022-04-13,0.524950138888888,357592195,66347644.5507485,-0.475049861111112,91068200.8699161,200176349.579335,716830358,99542145.4492515,617288212.550749,0.324283447357872,2022-04-13
2022-04-14,2.52381055555556,609908072,13292098.3283643,-0.476189444444444,91286661.7356137,505329311.936022,410644756,98727966.6716357,311916789.328364,1.62007730659233,2022-04-14
2022-04-15,2.51485375,609908072,41839354.9406442,-0.48514625,93003702.9017312,475065014.157625,410644756,70180710.0593558,340464045.940644,1.39534561673054,2022-04-15
2022-04-16,2.50980826388889,609908072,53850429.0835205,-0.490191736111111,93970934.7236253,462086708.192854,410644756,58169635.9164795,352475120.08352,1.31097680903935,2022-04-16
2022-04-17,2.50420490277778,609908072,35683267.7497294,-0.495795097222222,95045112.5247089,479179691.725562,410644756,76336797.2502706,334307958.749729,1.43334814258576,2022-04-17
2022-04-18,3.52351755555556,699190633,22362696.8647051,-0.476482444444445,91342830.5402789,585485105.595016,298624691,66919864.1352949,231704826.864705,2.52685761240911,2022-04-18
2022-04-19,5.54453666666667,826740435,47295707.4955465,-0.455463333333334,87313416.3893168,692131311.115137,137105771,8017735.50445347,129088035.495547,5.36169993181912,2022-04-19
2022-04-20,5.54035159722222,826740435,31189730.8512283,-0.459648402777777,88115704.2669085,707434999.881863,137105771,24123712.1487717,112982058.851228,6.26148086762514,2022-04-20
2022-04-21,5.53858916666667,826740435,55244736.1104349,-0.461410833333334,88453566.4430542,683042132.446511,137105771,68706.8895650666,137037064.110435,4.98436052231872,2022-04-21
2022-04-22,3.53783381944444,699190633,14731999.1454188,-0.462166180555556,88598368.3221643,595860265.532417,298624691,74550561.8545812,224074129.145419,2.6592104488141,2022-04-22
2022-04-23,0.535202083333333,357592195,63901092.7117291,-0.464797916666667,89102878.4639896,204588223.824281,716830358,101988697.288271,614841660.711729,0.332749449000339,2022-04-23
2022-04-24,1.53241631944444,497888007,92060255.9481556,-0.467583680555556,89636916.1012519,316190834.950593,550940568,48235556.0518444,502705011.948156,0.628978879134791,2022-04-24
2022-04-25,1.52659715277778,497888007,59088279.9471593,-0.473402847222221,90752464.3463474,348047262.706493,550940568,81207532.0528407,469733035.947159,0.740946955124624,2022-04-25
2022-04-26,1.52504027777778,497888007,14604498.5075174,-0.474959722222222,91050921.0281318,392232587.464351,550940568,125691313.492483,425249254.507517,0.922359259438553,2022-04-26
2022-04-27,3.51727548611111,699190633,7677515.44182973,-0.482724513888888,92539450.2649557,598973667.293215,298624691,81605045.5581703,217019645.44183,2.75999744665404,2022-04-27
2022-04-28,3.50615310416667,699190633,13718262.5955753,-0.493846895833334,94671637.6330346,590800732.77139,298624691,75564298.4044247,223060392.595575,2.64861334590473,2022-04-28
2022-04-29,3.49627922222222,699190633,8598789.01801197,-0.503720777777778,96564484.5484705,594027359.433518,298624691,80683771.981988,217940919.018012,2.72563482851251,2022-04-29
2022-04-30,3.49709792361111,699190633,8900937.17777478,-0.502902076388889,96407537.5232437,593882158.298982,298624691,80381623.8222252,218243067.177775,2.72119598564486,2022-04-30
2022-05-01,3.49963069444444,699190633,3194292.44065844,-0.500369305555555,95921999.2631798,600074341.296162,298624691,86088268.5593416,212536422.440658,2.82339532398832,2022-05-01
2022-05-02,4.49839880851064,771426992,71804725.5472795,-0.501601191489362,96158154.7593762,603464111.693344,209342130,431633.45272054,208910496.547279,2.88862513692208,2022-05-02
2022-05-03,3.49464819444444,699190633,8855626.25055008,-0.505351805555556,96877156.4960924,593457850.253358,298624691,80426934.7494499,218197756.25055,2.71981646581144,2022-05-03
2022-05-04,3.49443970138889,699190633,25043109.2932458,-0.505560298611112,96917125.1162683,577230398.590486,298624691,64239451.7067542,234385239.293246,2.46274210923452,2022-05-04
2022-05-05,3.48687758333333,699190633,27842706.2362507,-0.513122416666667,98366801.3344121,572981125.429337,298624691,61439854.7637493,237184836.236251,2.41575783056642,2022-05-05
2022-05-06,2.49162739583333,609908072,73106033.5707662,-0.508372604166667,97456250.854863,439345787.574371,410644756,38914031.4292338,371730724.570766,1.18189258658046,2022-05-06
2022-05-07,2.52495590277778,609908072,24586909.6167256,-0.475044097222222,91067095.9185538,494254066.464721,410644756,87433155.3832745,323211600.616726,1.52919655582172,2022-05-07
2022-05-08,3.52827618055556,699190633,71498710.6113272,-0.471723819444444,90430590.6832856,537261331.705387,298624691,17783850.3886728,280840840.611327,1.91304559029196,2022-05-08
2022-05-09,3.49235208510638,699190633,16473224.793034,-0.507647914893617,97317326.1783417,585400082.028624,298624691,72809336.206966,225815354.793034,2.59238386408736,2022-05-09
2022-05-10,3.46038900694444,699190633,22464350.046424,-0.539610993055556,103444725.133188,573281557.820388,298624691,66818210.953576,231806480.046424,2.4731041069498,2022-05-10
2022-05-11,3.45109365277778,699190633,49626624.1814784,-0.548906347222223,105226666.882265,544337341.936256,298624691,39655936.8185216,258968754.181478,2.10194215768131,2022-05-11
2022-05-12,3.44821032374101,699190633,64465085.6022383,-0.551789676258993,105779407.99302,528946139.404741,298624691,24817475.3977617,273807215.602238,1.9318195769287,2022-05-12
2022-05-13,3.45592341666667,699190633,50082703.5638794,-0.544076583333334,104300789.529183,544807139.906938,298624691,39199857.4361206,259424833.563879,2.10005777944457,2022-05-13
2022-05-14,2.45540677777778,609908072,3116278.32746204,-0.544593222222222,104399830.446699,502391963.225839,410644756,108903786.672538,301740969.327462,1.66497762748492,2022-05-14
2022-05-15,1.45514045138889,497888007,7810705.00924504,-0.544859548611111,104450885.855964,385626416.134791,550940568,132485106.990755,418455461.009245,0.921547098954626,2022-05-15
2022-05-16,2.45051131944444,609908072,107562932.100649,-0.549488680555555,105338301.582777,397006838.316574,410644756,4457132.89935101,406187623.100649,0.977397674714968,2022-05-16
2022-05-17,2.43880771527778,609908072,32379140.0122522,-0.561192284722223,107581910.648695,469947021.339053,410644756,79640924.9877478,331003831.012252,1.41976308824552,2022-05-17
2022-05-18,2.42546018055556,609908072,45099405.4933585,-0.574539819444444,110140665.155766,454668001.350876,410644756,66920659.5066415,343724096.493358,1.32277022760219,2022-05-18
2022-05-19,2.40612727083333,609908072,38102590.9248097,-0.593872729166666,113846830.445164,457958650.630027,410644756,73917474.0751903,336727281.92481,1.36002835295148,2022-05-19
2022-05-20,2.355029375,609908072,45250104.1158101,-0.644970624999999,123642419.966853,441015547.917337,410644756,66769960.8841899,343874795.11581,1.28248872607488,2022-05-20
2022-05-21,2.29912810416667,609908072,55685396.1664317,-0.700871895833334,134358828.02816,419863847.805409,410644756,56334668.8335683,354310087.166432,1.18501804778757,2022-05-21
2022-05-22,2.25225992361111,609908072,85840035.974307,-0.747740076388888,143343570.958634,380724465.067059,410644756,26180029.0256931,384464726.974307,0.990271508294966,2022-05-22
