"Date","Year","Rain_Total_mm","AirTemp_C_Average","WindSpeed_Average_m_s","DOY"
2022-03-21,"2022",0,12.8462458333333,2.63166180555556,80
2022-03-22,"2022",0,14.11632145,1.99336319444444,81
2022-03-23,"2022",24.384,13.4561111111111,2.11153055555556,82
2022-03-24,"2022",6.604,14.6599375,1.66851597222222,83
2022-03-25,"2022",0,10.0509534722222,2.62658541666667,84
2022-03-26,"2022",0,4.44169097222222,3.11482986111111,85
2022-03-27,"2022",0,2.2352375,2.71146388888889,86
2022-03-28,"2022",0,2.27363263888889,2.62128819444444,87
2022-03-29,"2022",0,4.25712013888889,1.65346805555556,88
2022-03-30,"2022",0,10.9376673611111,2.58233055555556,89
2022-03-31,"2022",4.826,17.0891016055556,3.71757013888889,90
2022-04-01,"2022",0,8.05662083333333,2.65855902777778,91
2022-04-02,"2022",0,8.49608432222222,1.76765277777778,92
2022-04-03,"2022",0,11.8183535,2.98747083333333,93
2022-04-04,"2022",0,9.39769652777778,1.77530138888889,94
2022-04-05,"2022",18.796,14.1750558659218,1.60871857541899,95
2022-04-06,"2022",0.762,17.5079027777778,1.54683680555556,96
2022-04-07,"2022",7.874,13.6995763888889,2.13268402777778,97
2022-04-08,"2022",1.778,9.28206137777778,2.11178194444444,98
2022-04-09,"2022",0,5.28677291666667,1.96357847222222,99
2022-04-10,"2022",0,8.31834575555555,2.33867708333333,100
2022-04-11,"2022",0,15.0682905833333,2.35820138888889,101
2022-04-12,"2022",0,19.4313888888889,1.27367638888889,102
2022-04-13,"2022",0,19.9297291666667,2.96307638888889,103
2022-04-14,"2022",0,17.4470972222222,3.05706944444444,104
2022-04-15,"2022",0,14.2283152777778,2.07475486111111,105
2022-04-16,"2022",0,18.1988333333333,1.83327708333333,106
2022-04-17,"2022",0,14.1128263888889,2.3290125,107
2022-04-18,"2022",22.86,4.68390763888889,2.60753888888889,108
2022-04-19,"2022",0.254,5.51687569444444,2.51677013888889,109
2022-04-20,"2022",0,10.1287060833333,1.76169375,110
2022-04-21,"2022",0,14.2686666666667,1.97628888888889,111
2022-04-22,"2022",0,18.9765263444444,1.75226458333333,112
2022-04-23,"2022",0,19.8483055555556,1.87518611111111,113
2022-04-24,"2022",0,21.68258915,2.07557638888889,114
2022-04-25,"2022",0,22.3401663333333,1.93037638888889,115
2022-04-26,"2022",0.762,17.2146875,2.27557430555556,116
2022-04-27,"2022",0,12.0839041666667,3.15615694444444,117
2022-04-28,"2022",0,13.2194410277778,2.55892708333333,118
2022-04-29,"2022",0,12.0948194444444,1.40281319444444,119
2022-04-30,"2022",4.826,11.1049791666667,0.920561111111111,120
2022-05-01,"2022",0.254,13.5472430555556,0.954702777777778,121
2022-05-02,"2022",0,20.1725902777778,1.97049375,122
2022-05-03,"2022",3.048,19.0902361111111,1.79904236111111,123
2022-05-04,"2022",0.254,21.398375,2.28457569444444,124
2022-05-05,"2022",0,17.7354791666667,1.69277638888889,125
2022-05-06,"2022",20.32,16.0557083333333,1.72833055555556,126
2022-05-07,"2022",3.81,11.4585736111111,3.09394583333333,127
2022-05-08,"2022",0,8.31528402777778,3.387275,128
2022-05-09,"2022",0,11.4870611111111,2.24061041666667,129
2022-05-10,"2022",0,15.0486659722222,2.58988125,130
2022-05-11,"2022",0,17.2621763888889,2.33867777777778,131
2022-05-12,"2022",3.81,17.4120833333333,2.09149375,132
2022-05-13,"2022",2.54,18.4652222222222,1.35038888888889,133
2022-05-14,"2022",2.032,18.9872152777778,1.01231527777778,134
2022-05-15,"2022",0.254,20.369375,1.58233472222222,135
2022-05-16,"2022",0,20.3751388888889,1.81279513888889,136
2022-05-17,"2022",0,19.9042013888889,1.82482361111111,137
2022-05-18,"2022",0,19.9209513888889,1.80088472222222,138
2022-05-19,"2022",1.524,23.4530833333333,1.94702916666667,139
2022-05-20,"2022",0,23.9996736111111,1.49158333333333,140
2022-05-21,"2022",9.398,23.5688888888889,1.25587291666667,141
2022-05-22,"2022",3.81,22.012625,1.57139305555556,142
2022-05-23,"2022",41.402,17.5007361111111,1.68392083333333,143
2022-05-24,"2022",21.59,14.2799027777778,1.83262291666667,144
2022-05-25,"2022",1.524,15.0262916666667,1.29117638888889,145
2022-05-26,"2022",14.478,15.3281180555556,1.26662708333333,146
2022-05-27,"2022",23.114,18.0118819444444,2.03491041666667,147
2022-05-28,"2022",0,17.8400416666667,1.95747916666667,148
2022-05-29,"2022",0,19.6215972222222,1.66382152777778,149
2022-05-30,"2022",0,22.2271041666667,1.41207152777778,150
2022-05-31,"2022",0,24.0689861111111,1.81890625,151
2022-06-01,"2022",0,24.9041944444444,2.19152569444444,152
2022-06-02,"2022",0.508,25.3398333333333,2.26903402777778,153
2022-06-03,"2022",0,20.4967847222222,2.86334722222222,154
2022-06-04,"2022",0,19.7127661833333,1.75840972222222,155
2022-06-05,"2022",0,20.1020347222222,1.59059236111111,156
2022-06-06,"2022",0,20.8866953166667,1.37083958333333,157
2022-06-07,"2022",0,20.2798194444444,1.58743680555556,158
2022-06-08,"2022",11.43,23.0496666666667,1.21826111111111,159
2022-06-09,"2022",0.254,21.7801875,2.11798194444444,160
2022-06-10,"2022",0,19.0944444444444,1.89915555555556,161
2022-06-11,"2022",0,20.7286458333333,1.57665069444444,162
2022-06-12,"2022",0.254,23.9263541666667,1.24286111111111,163
2022-06-13,"2022",5.08,26.5397604944444,1.86752013888889,164
2022-06-14,"2022",2.032,25.4318541666667,1.76230555555556,165
2022-06-15,"2022",0,27.4221435166667,1.14069097222222,166
2022-06-16,"2022",17.78,27.2908034055556,1.26833402777778,167
2022-06-17,"2022",15.24,26.2842369388889,2.28956805555556,168
2022-06-18,"2022",0,22.1722986111111,4.03144861111111,169
2022-06-19,"2022",0,19.6981306444444,4.78378472222222,170
2022-06-20,"2022",0,20.0115555444444,2.14852361111111,171
2022-06-21,"2022",0,23.0436369388889,1.85180555555556,172
2022-06-22,"2022",0.508,26.7494437777778,3.14536736111111,173
2022-06-23,"2022",0.762,25.84728635,2.41077222222222,174
2022-06-24,"2022",0,25.3310552944444,1.02076597222222,175
2022-06-25,"2022",0,26.0440212111111,1.07019097222222,176
2022-06-26,"2022",2.54,24.9462839111111,0.824473611111111,177
2022-06-27,"2022",1.016,24.8546313180516,2.49075716332378,178
2022-06-28,"2022",0,22.1593004,2.35872361111111,179
2022-06-29,"2022",0,23.0533088277778,1.16227638888889,180
2022-06-30,"2022",0,25.9758026388889,1.30027638888889,181
2022-07-01,"2022",0,27.2812694277778,1.23733125,182
2022-07-02,"2022",8.89,25.3320495555556,1.14969791666667,183
2022-07-03,"2022",0.254,25.0074792777778,2.06475763888889,184
2022-07-04,"2022",0,24.8427502444444,1.18733611111111,185
2022-07-05,"2022",6.604,25.3027057440225,1.57826793248945,186
2022-07-06,"2022",25.146,26.5499438722222,2.53946041666667,187
2022-07-07,"2022",0,26.6451666666667,1.60901805555556,188
2022-07-08,"2022",7.62,25.6232361111111,1.16464722222222,189
2022-07-09,"2022",6.858,23.2299097222222,1.87580138888889,190
2022-07-10,"2022",12.7,19.0372152777778,1.05617986111111,191
2022-07-11,"2022",0,19.9902638888889,1.2955375,192
2022-07-12,"2022",11.684,26.1286147111111,1.75598680555556,193
2022-07-13,"2022",0,25.3958941,1.69857638888889,194
2022-07-14,"2022",3.048,23.8529642888889,1.88320833333333,195
2022-07-15,"2022",0,24.3541446680585,1.45644676409186,196
2022-07-16,"2022",0,24.2360039666667,0.966777777777778,197
2022-07-17,"2022",3.302,24.2652270611111,1.05650277777778,198
2022-07-18,"2022",6.604,24.3129209611111,1.06752430555556,199
2022-07-19,"2022",0,25.104125,1.73570277777778,200
2022-07-20,"2022",0,26.8269823944444,1.14091875,201
2022-07-21,"2022",0,26.8233749111111,1.62308472222222,202
2022-07-22,"2022",0,26.3435357388889,1.81153194444444,203
2022-07-23,"2022",0,26.8320705388889,1.76722986111111,204
2022-07-24,"2022",0,26.9236726777778,1.27171597222222,205
2022-07-25,"2022",0.508,26.8099844944444,1.46915902777778,206
2022-07-26,"2022",5.588,25.8629631111111,1.24159652777778,207
2022-07-27,"2022",3.302,24.5173543888889,1.38917013888889,208
2022-07-28,"2022",0.254,25.2650481611111,1.48110416666667,209
2022-07-29,"2022",0.762,26.1518089611111,1.58695694444444,210
2022-07-30,"2022",0,25.0754697777778,1.77052986111111,211
2022-07-31,"2022",43.942,24.4996000111111,1.00304722222222,212
2022-08-01,"2022",0.508,25.69354045,1.32349305555556,213
2022-08-02,"2022",0,26.7717605888889,1.83871319444444,214
2022-08-03,"2022",3.556,26.5912318833333,1.65986388888889,215
2022-08-04,"2022",0.254,26.8967026444444,1.31647847222222,216
2022-08-05,"2022",21.336,25.339789,1.49519375,217
2022-08-06,"2022",14.478,22.9935486111111,1.07466875,218
2022-08-07,"2022",0,25.4698338722222,1.30581111111111,219
2022-08-08,"2022",0.508,25.6721491722222,1.33270277777778,220
2022-08-09,"2022",16.51,26.6259523611111,1.75024236111111,221
2022-08-10,"2022",33.02,24.9079087888889,1.8531375,222
2022-08-11,"2022",0,24.4133076222222,2.43018888888889,223
2022-08-12,"2022",0,22.1032674777778,2.44374166666667,224
2022-08-13,"2022",0,20.3865129277778,1.42577916666667,225
2022-08-14,"2022",2.54,21.0049915,0.966294444444444,226
2022-08-15,"2022",34.036,19.1395138888889,1.0139125,227
2022-08-16,"2022",0.254,18.1455763888889,0.907477777777778,228
2022-08-17,"2022",0,19.5706597222222,1.42402152777778,229
2022-08-18,"2022",0,21.0717256,1.17270972222222,230
2022-08-19,"2022",0,22.4943427777778,1.23583194444444,231
2022-08-20,"2022",0,23.5989375111111,1.24059305555556,232
2022-08-21,"2022",14.224,22.9191031333333,0.925316666666667,233
2022-08-22,"2022",0,24.4269302833333,1.66188194444444,234
2022-08-23,"2022",0,23.1692398833333,2.13366388888889,235
2022-08-24,"2022",0,23.3908320777778,1.96834513888889,236
2022-08-25,"2022",1.27,24.82622675,1.15051319444444,237
2022-08-26,"2022",0,24.8559234944444,1.47806041666667,238
2022-08-27,"2022",0,24.9654784388889,1.80047916666667,239
2022-08-28,"2022",0,25.4507179833333,1.27498541666667,240
2022-08-29,"2022",0,25.3122537,1.18141458333333,241
2022-08-30,"2022",0,24.5695949555556,1.54145416666667,242
2022-08-31,"2022",0,23.3821674611111,1.99250555555556,243
2022-09-01,"2022",0,22.5237565444444,1.91890694444444,244
2022-09-02,"2022",0,23.3310030333333,1.56034027777778,245
2022-09-03,"2022",0,24.6158087666667,1.12526805555556,246
2022-09-04,"2022",22.86,24.0189712611111,0.917456944444444,247
2022-09-05,"2022",40.64,22.8823500444444,1.29550208333333,248
2022-09-06,"2022",0,23.8686794666667,1.90230138888889,249
2022-09-07,"2022",0,23.4978917,2.54815,250
2022-09-08,"2022",23.368,22.0509390666667,1.21218611111111,251
2022-09-09,"2022",0,20.6834650055556,1.35071388888889,252
2022-09-10,"2022",18.034,20.1097584333333,1.5348,253
2022-09-11,"2022",1.524,22.0903185333333,0.717073611111111,254
2022-09-12,"2022",7.62,23.4872736722222,1.67182291666667,255
2022-09-13,"2022",0,21.3296159111111,2.589625,256
2022-09-14,"2022",0,18.4727975888889,2.08109861111111,257
2022-09-15,"2022",0,20.3471825388889,1.96014791666667,258
2022-09-16,"2022",0,21.3859969166667,1.44892847222222,259
2022-09-17,"2022",0,20.5885983333333,1.50527777777778,260
2022-09-18,"2022",0,21.6438814611111,1.43132986111111,261
2022-09-19,"2022",0,22.3941936944444,1.71494652777778,262
2022-09-20,"2022",0,23.4180822722222,2.38715347222222,263
2022-09-21,"2022",0,22.5612854555556,1.63922986111111,264
2022-09-22,"2022",0,22.7798623833333,2.78542291666667,265
2022-09-23,"2022",0,15.3024796944444,3.59862361111111,266
2022-09-24,"2022",0,17.5132987555556,1.41377569444444,267
2022-09-25,"2022",5.08,18.6911631777778,1.49374375,268
2022-09-26,"2022",0,17.5352361111111,1.78147083333333,269
2022-09-27,"2022",0,14.5366342944444,1.78587222222222,270
2022-09-28,"2022",0,13.7588937277778,3.26406111111111,271
2022-09-29,"2022",0,13.8735817166667,3.35717222222222,272
2022-09-30,"2022",29.718,12.0889305555556,5.28536180555556,273
2022-10-01,"2022",45.974,11.9215277777778,3.50747222222222,274
2022-10-02,"2022",4.064,12.4672569444444,5.09164652777778,275
2022-10-03,"2022",0,13.4233611111111,3.3091625,276
2022-10-04,"2022",0,13.8038710277778,3.87691666666667,277
2022-10-05,"2022",0,16.1993409833333,4.18457013888889,278
2022-10-06,"2022",0,16.5339823,2.5755125,279
2022-10-07,"2022",0,18.9186840666667,2.67166736111111,280
2022-10-08,"2022",0,12.7945361111111,2.67709652777778,281
2022-10-09,"2022",0,10.5095297166667,2.14299166666667,282
2022-10-10,"2022",0,12.4193220444444,2.79610763888889,283
2022-10-11,"2022",0,13.7779549388889,1.78141736111111,284
2022-10-12,"2022",6.604,16.2057491888889,1.98045763888889,285
2022-10-13,"2022",1.524,18.3566805555556,2.76116319444444,286
2022-10-14,"2022",0,14.0053765066667,1.80780625,287
2022-10-15,"2022",0,15.9334313722222,1.61538541666667,288
2022-10-16,"2022",12.192,17.3044065222222,1.52913263888889,289
2022-10-17,"2022",1.016,15.4835043055556,1.74681875,290
2022-10-18,"2022",0,7.30730420555556,2.76258125,291
2022-10-19,"2022",0,7.26771873333333,1.99820486111111,292
2022-10-20,"2022",0,9.47106581666667,1.79184375,293
2022-10-21,"2022",0,11.5933397033333,1.75315,294
2022-10-22,"2022",0,12.6230795988889,1.81765555555556,295
2022-10-23,"2022",0,13.5688014655556,2.04947291666667,296
2022-10-24,"2022",0,16.1030910333333,2.05423888888889,297
2022-10-25,"2022",0,15.6715143333333,1.66166319444444,298
2022-10-26,"2022",2.286,16.3434131666667,2.10533125,299
2022-10-27,"2022",0,14.2932792388889,2.96556041666667,300
2022-10-28,"2022",0,12.3981467833333,1.31000625,301
2022-10-29,"2022",0,13.6506519777778,1.10971805555556,302
2022-10-30,"2022",0,13.7298954722222,0.9236875,303
2022-10-31,"2022",8.128,14.3144004666667,0.984606944444444,304
2022-11-01,"2022",0,16.0105332055556,2.45294930555556,305
2022-11-02,"2022",0.508,14.9741332277778,1.96785,306
2022-11-03,"2022",0,15.2567147166667,1.42698055555556,307
2022-11-04,"2022",0,18.0501570722222,1.321575,308
2022-11-05,"2022",1.778,20.2218674277778,2.73067847222222,309
2022-11-06,"2022",17.272,20.1892013888889,2.00826736111111,310
2022-11-07,"2022",0.254,20.1719236888889,2.377875,311
2022-11-08,"2022",0,14.9890882666667,1.93969166666667,312
2022-11-09,"2022",0,11.3686308733333,0.835759027777778,313
2022-11-10,"2022",4.572,15.2951858055556,1.41139583333333,314
2022-11-11,"2022",65.532,19.5456249833333,2.2042875,315
2022-11-12,"2022",0,17.1732933666667,2.35174861111111,316
2022-11-13,"2022",0,4.63358541666667,4.23871527777778,317
2022-11-14,"2022",0,3.88916617222222,0.895961805555556,318
2022-11-15,"2022",20.066,3.704625,0.171647222222222,319
2022-11-16,"2022",0,7.11647645555556,0.922805555555556,320
2022-11-17,"2022",0,1.96504791666667,1.97726458333333,321
2022-11-18,"2022",0,4.28832074,1.15390763888889,322
2022-11-19,"2022",0,5.51125138888889,2.18797013888889,323
2022-11-20,"2022",0,1.9994375,3.99319583333333,324
2022-11-21,"2022",0,2.58512184111111,1.50965763888889,325
2022-11-22,"2022",0,6.58745260222222,2.34284166666667,326
2022-11-23,"2022",0,9.31955010555555,3.14612152777778,327
2022-11-24,"2022",0,8.88795160777778,1.9846125,328
2022-11-25,"2022",0,12.6456217988889,2.74986875,329
2022-11-26,"2022",0,9.82299401111111,2.23052569444444,330
2022-11-27,"2022",3.048,11.58258115,1.77377222222222,331
2022-11-28,"2022",0,10.3386657388889,2.14183402777778,332
2022-11-29,"2022",0,8.24874517777778,1.868325,333
2022-11-30,"2022",12.192,11.5630927944444,2.49016388888889,334
2022-12-01,"2022",0,3.49940763888889,1.38939861111111,335
2022-12-02,"2022",0,5.61029591333333,2.04317569444444,336
2022-12-03,"2022",8.128,12.1750227111111,1.7077125,337
2022-12-04,"2022",0,4.69981388888889,2.87078194444444,338
2022-12-05,"2022",0,3.54058472222222,1.63964444444444,339
2022-12-06,"2022",17.272,8.39109882888889,1.18042291666667,340
2022-12-07,"2022",6.35,13.2132934833333,1.605025,341
2022-12-08,"2022",4.826,11.5594694388889,1.75276388888889,342
2022-12-09,"2022",3.302,6.76927638888889,1.08833263888889,343
2022-12-10,"2022",1.27,4.68222083333333,0.9815875,344
2022-12-11,"2022",0.254,5.95752638888889,1.37632222222222,345
2022-12-12,"2022",0,5.72222569444444,2.88575833333333,346
2022-12-13,"2022",0,1.70029305555556,1.2252875,347
2022-12-14,"2022",8.382,1.44619166666667,1.30629722222222,348
2022-12-15,"2022",18.796,1.14857361111111,1.87307430555556,349
2022-12-16,"2022",0,3.88527222222222,1.80552708333333,350
2022-12-17,"2022",0,3.38427361111111,1.679,351
2022-12-18,"2022",0,0.467328472222222,1.91791041666667,352
2022-12-19,"2022",0,0.0444486111111111,2.26868263888889,353
2022-12-20,"2022",0,-0.549076388888889,1.29392222222222,354
2022-12-21,"2022",0,1.37031805555556,1.30824027777778,355
2022-12-22,"2022",30.734,1.91711527777778,2.073375,356
2022-12-23,"2022",0.762,-6.66522708333333,3.54961736111111,357
2022-12-24,"2022",0,-12.5797159722222,3.09198194444444,358
2022-12-25,"2022",0,-6.37977430555556,3.31025972222222,359
2022-12-26,"2022",0,-3.71480625,1.88764305555556,360
2022-12-27,"2022",0,-0.400547916666667,1.92137430555556,361
2022-12-28,"2022",0,0.850647222222222,1.92992083333333,362
2022-12-29,"2022",0,5.69015744,2.28197777777778,363
2022-12-30,"2022",0,9.16884653888889,1.93734513888889,364
2022-12-31,"2022",7.366,11.1478020833333,1.20176875,365
