"Reservoir","Site","DateTime","Depth_m","GreenAlgae_ugL","Bluegreens_ugL","BrownAlgae_ugL","MixedAlgae_ugL","YellowSubstances_ugL","TotalConc_ugL","Transmission_perc","Temp_C","RFU_525nm","RFU_570nm","RFU_610nm","RFU_370nm","RFU_590nm","RFU_470nm","Flag_GreenAlgae_ugL","Flag_BluegreenAlgae_ugL","Flag_BrownAlgae_ugL","Flag_MixedAlgae_ugL","Flag_TotalConc_ugL","Flag_Temp_C","Flag_Transmission_perc","Flag_RFU_525nm","Flag_RFU_570nm","Flag_RFU_610nm","Flag_RFU_370nm","Flag_RFU_590nm","Flag_RFU_470nm","min_depth"
"BVR",50,2019-09-20,0.36,4.26,0.61,1.92,2.1,0.28,8.89,100,24.93,12.77,3.08,12.35,13.7,16.5,27.67,0,0,0,0,0,0,2,0,0,0,0,0,0,0.36
"BVR",50,2019-10-18,0.21,5.69,1.5,7.54,1.36,0.4,16.09,100,15.99,24.97,6.22,21.07,24.19,24.06,52.42,0,0,0,0,0,0,2,0,0,0,0,0,0,0.21
"BVR",50,2019-10-28,0.36,7.22,0.67,3.96,4.9,0.67,16.74,100,15.56,26.09,9.05,22.17,26.71,28.35,55.12,0,0,0,0,0,0,2,0,0,0,0,0,0,0.36
"BVR",50,2019-11-15,0.38,1.68,0.12,4.26,4.36,1.15,10.42,100,8.75,23.76,6.43,15.67,24.21,22.33,43.83,0,0,0,0,0,0,2,0,0,0,0,0,0,0.38
"BVR",50,2019-12-06,0.3,0,1.3,4.08,0,0.74,5.37,100,6.07,12.79,1.29,10.7,14.22,12.63,21.98,0,0,0,0,0,0,2,0,0,0,0,0,0,0.3
"BVR",50,2020-06-04,0.33,1.91,0.4,0.16,0.42,0.64,2.89,100,24.18,5.25,1,5.69,10.49,8.72,13.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33
"BVR",50,2020-06-25,0.27,6.48,0,0,0,0.46,6.48,100,24.48,4.84,3.35,6.81,13.92,8.13,24.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27
"BVR",50,2020-07-30,0.21,2.11,0.58,2.38,0,0.14,5.06,100,28.39,8.3,2,9.3,8.91,8.3,18.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2020-08-06,0.21,5.16,1.44,1.32,0.3,0.26,8.22,100,26.14,9.37,3.7,14.23,13.78,15.79,25.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2020-08-12,0.2,5.26,1.08,1.78,0,0.11,8.12,63.19,28.01,9.07,1.5,12.4,12.39,13.85,25.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2020-08-20,0.25,5.59,2.03,3.41,0,0.23,11.03,100,24.98,14.27,3.53,19.07,17.63,19.45,35.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"BVR",50,2020-08-26,0.33,5.88,1.83,5.18,0,0.04,12.89,100,25.92,17.9,4.82,19.73,18.93,20.96,42.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33
"BVR",50,2020-09-03,0.22,6.58,2.74,10.09,0.02,0,19.43,100,27.31,30.34,7.01,29.63,24.78,31.33,67.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2020-09-16,0.44,5.26,5.84,11.78,0,0.78,22.88,98.35,22.6,38.64,12.28,45.68,40.08,43.33,76.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44
"BVR",50,2020-10-01,0.21,1.21,2.51,8.78,0,0.57,12.5,100,18.32,25.77,5.84,22.65,24.44,24.33,47.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2020-10-14,0.2,2.07,2.65,11.81,0,0.65,16.53,100,17.36,33.87,7.74,27.15,31.87,28.86,64.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2020-10-26,0.53,2.93,1.83,9.61,0,0.26,14.38,100,17.17,27.43,5.36,21.48,24.64,23.97,54.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0.53
"BVR",50,2020-11-10,0.22,5.81,2,8.73,1.62,0.21,18.15,100,14.41,31.93,10.37,28.2,29.72,31.34,66.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2020-12-02,0.24,3.37,3,5.98,0.86,0.6,13.22,100,8.6,23.43,7.9,25.96,24.96,28.31,46.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2021-03-08,0.29,3.46,0.49,3.25,0.46,0.36,7.66,100,6.25,13,3.44,10.81,15.32,13.29,30.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"BVR",50,2021-04-05,0.26,5.02,0.49,8.48,0,0.44,13.99,100,10.73,25.21,5.76,16.54,26.58,18.24,56.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26
"BVR",50,2021-05-03,0.28,5.46,0,3.6,0,0.08,9.07,100,17.66,12.33,3.17,9.24,14.45,10.08,34.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28
"BVR",50,2021-05-14,0.24,3.38,0.17,1.02,0,0.35,4.57,100,17.29,5.94,0.88,6.03,10.2,7.66,17.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2021-05-31,0.35,4.13,0.04,1.12,1.28,0.14,6.57,100,20.52,9.91,3.36,9.05,11.43,12.7,24.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35
"BVR",50,2021-06-15,0.24,1.41,1,2.28,0,0.02,4.69,100,26.72,7.55,2.45,9.35,6.81,10.38,14.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2021-06-28,0.38,3.57,1.1,1.46,0,0,6.13,100,25.59,7.05,0.27,10.63,7.97,12.33,17.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38
"BVR",50,2021-07-26,0.24,5.01,2.64,4.61,0,0.13,12.27,100,27.09,17.17,3.14,22.34,18.29,23.21,37.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2021-08-09,0.21,9.33,5.3,3.82,0.38,0.06,18.83,100,26.43,20.65,10.31,38.21,25.04,37.73,50.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2021-08-23,0.2,10.4,6.32,3.33,0,0.02,20.06,100,26.81,20.03,7.67,43.16,25.45,40.49,49.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2021-09-06,0.2,18.19,5.56,4.98,0,0,28.73,100,25.01,27.54,9.99,47.54,36.94,46.09,82.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2021-10-12,0.26,0.32,2.07,13.26,0,0.81,15.65,100,20.23,36.26,6.83,24.1,33.05,27.33,66.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26
"BVR",50,2021-10-26,0.21,5.44,1.96,9.17,0.33,0.6,16.89,100,16.59,29.8,7.57,24.84,31.68,27.21,64.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2021-11-09,0.31,4.65,1.94,4.51,1.15,0.35,12.25,100,11.74,20.06,6.43,21.18,21.4,24.5,42.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31
"BVR",50,2021-11-22,0.24,6.8,2.83,6.49,2.17,0.41,18.3,100,9.78,30.13,10.87,31.79,30.98,35.73,63.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2021-12-06,0.28,5.86,2.52,5.91,1.96,0.78,16.25,100,7.42,28.25,9.75,28.6,31.82,32.56,60.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28
"BVR",50,2022-02-24,0.23,25.97,0.49,2.72,0,0.08,29.18,100,5.84,22.96,6.68,29.24,42.75,28.3,95.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-03-22,0.2,12.13,0.37,4.92,0.07,0.26,17.49,100,12.73,20.51,5.45,18.52,28.68,19.91,62.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2022-04-12,0.36,22.88,0,6.72,0,0,29.6,100,14.34,29.56,5.87,25.79,41.56,26.24,105.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36
"BVR",50,2022-05-02,0.25,8.39,0,2.75,0,0,11.14,100,16.72,11.58,3.62,9.74,15.68,12.4,39.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"BVR",50,2022-05-12,0.22,5.22,0.04,3.94,0,0.01,9.21,100,19.37,13.06,2.88,10.58,14.29,10.71,33.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2022-05-17,0.24,7.06,0.79,2.42,0,0,10.28,100,21.12,11.36,1.96,16.54,14.18,11.35,33.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2022-05-23,0.2,4.02,2.29,7.55,0,0.17,13.86,100,24.35,23.27,5.42,22.62,22.11,24.12,47.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"BVR",50,2022-05-31,0.21,0,3.84,8.33,0,0.22,12.16,100,25.44,25.98,8.68,29.43,19.84,24.86,38.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2022-06-07,0.22,6.25,16,8.4,0,0.3,30.65,100,23.71,38.54,18.05,90.14,38.48,81.6,64.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2022-06-13,0.24,7.67,24.1,1.03,0,0,32.81,99.56,27.74,27.38,22.63,120.73,29.5,108.33,37.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2022-06-20,0.26,6.88,36.05,3.75,0,0,46.68,88.47,23.69,43.45,30.1,179.48,38.88,159.09,52.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26
"BVR",50,2022-06-27,0.21,4.85,44.71,0,0,0,49.56,81.55,26.32,37.36,34.44,215.67,39.61,187.19,30.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21
"BVR",50,2022-07-05,0.36,5.69,22.53,0.99,0,0.44,29.21,91.57,27.12,26.32,20.01,112.65,31.33,99.71,33.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36
"BVR",50,2022-07-11,0.29,4.99,1.77,2.09,1.94,0.66,10.79,100,23.99,17.6,6.74,20.36,22.13,24.63,39.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"BVR",50,2022-07-18,0.25,5.71,0.6,3.14,0,0.45,9.45,100,26.92,13.2,0.36,11.76,18.46,14.55,35.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"BVR",50,2022-07-25,0.23,10.5,1.63,3.61,0.36,0.24,16.1,100,27.95,18.31,5.99,22.11,25.41,23.7,53.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-07-25,0.23,11.84,1.3,2.46,0.69,0.24,16.28,100,27.86,17.08,6.22,21.48,25.64,23.25,53.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-07-25,0.23,11.21,1.47,3.3,0.5,0.06,16.47,100,27.81,17.81,6.14,21.96,24.14,23.59,53.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-07-25,0.23,11.72,1.46,2.91,0.46,0.12,16.55,100,27.82,17.23,5.87,21.84,24.79,23.53,53.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-07-25,0.23,11.63,1.86,3.27,0,0.04,16.76,100,27.91,16.72,5.72,23.1,23.87,23.4,52.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-08-01,0.23,16.87,1.39,4.16,2.58,0.03,25,100,25.96,29.67,10.06,32.01,37.02,37.3,84.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-08-08,0.22,14.74,0.86,3.18,0,0,18.78,100,26.95,17.26,5.53,21.44,25.75,21.48,61.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2022-08-22,0.23,5.97,0.87,0.38,1.55,0.7,8.77,100,24.06,12.27,3.99,14.2,19.65,18.73,33.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-09-06,0.24,17,0.95,5.64,0.13,0,23.72,100,26.22,24.89,6.5,26.24,32.6,27.54,80.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24
"BVR",50,2022-09-19,0.22,38.17,0,1.94,0,0,40.1,100,22.87,26.96,8.08,35.58,53.29,36.31,132.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2022-10-11,0.25,6.73,1.02,3.76,0.69,0.13,12.2,100,15.38,16.73,4.52,16.73,19.25,19.81,42.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25
"BVR",50,2022-10-24,0.23,5.63,1.19,4.15,0.74,0.1,11.7,100,13.52,17.17,5.46,17.33,18.25,19.74,40.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.23
"BVR",50,2022-11-16,0.29,2.17,1.25,2.96,0,0.42,6.38,100,10.15,10.94,3.23,12.36,13.41,12.72,23.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29
"BVR",50,2022-11-28,0.3,1.78,1.33,2.09,0,0.45,5.2,100,6.83,8.77,2.9,11.76,11.7,11.56,18.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
"BVR",50,2022-12-16,0.7,2.48,0.84,3.65,0.39,0.51,7.36,100,6.38,13.8,3.92,11.93,16.24,14.05,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
