"Date","SA_above_water","depth_above_water","SA_under_water","Dif","linear_approx_SA","DOY","Year"
2022-01-13,319277,-0.782293229166667,278564,40713,287427.495760937,13,2022
2022-01-14,319277,-0.785359520833333,278564,40713,287302.657828312,14,2022
2022-01-15,319277,-0.794897583333332,278564,40713,286914.33468975,15,2022
2022-01-16,319277,-0.792041715277778,278564,40713,287030.605645896,16,2022
2022-01-17,319277,-0.767043375,278564,40713,288048.363073625,17,2022
2022-01-18,319277,-0.772828715277777,278564,40713,287812.824514896,18,2022
2022-01-19,319277,-0.780463381944445,278564,40713,287501.994330896,19,2022
2022-01-20,319277,-0.781393145833333,278564,40713,287464.140853688,20,2022
2022-01-21,319277,-0.787009506944445,278564,40713,287235.481943771,21,2022
2022-01-22,319277,-0.794602736111111,278564,40713,286926.338804708,22,2022
2022-01-23,319277,-0.801561590277778,278564,40713,286643.022975021,23,2022
2022-01-24,319277,-0.805838250000001,278564,40713,286468.90732775,24,2022
2022-01-25,319277,-0.811168770833333,278564,40713,286251.885833062,25,2022
2022-01-26,319277,-0.817003159722223,278564,40713,286014.350358229,26,2022
2022-01-27,319277,-0.826307590277779,278564,40713,285635.539077021,27,2022
2022-01-28,319277,-0.830725776223776,278564,40713,285455.661472601,28,2022
2022-01-29,319277,-0.825870861111111,278564,40713,285653.319631583,29,2022
2022-01-30,319277,-0.835106381944444,278564,40713,285277.313871896,30,2022
2022-01-31,319277,-0.844002027777778,278564,40713,284915.145443083,31,2022
2022-02-01,319277,-0.853681249999999,278564,40713,284521.07526875,32,2022
2022-02-02,319277,-0.86153575,278564,40713,284201.29501025,33,2022
2022-02-03,319277,-0.838488270833333,278564,40713,285139.627029563,34,2022
2022-02-04,319277,-0.749293124999999,278564,40713,288771.029001875,35,2022
2022-02-05,319277,-0.675664034722223,278564,40713,291768.690154354,36,2022
2022-02-06,319277,-0.653500527777778,278564,40713,292671.033012583,37,2022
2022-02-07,319277,-0.640263819444444,278564,40713,293209.939118958,38,2022
2022-02-08,319277,-0.630226833333333,278564,40713,293618.5749345,39,2022
2022-02-09,319277,-0.628490520833333,278564,40713,293689.265425313,40,2022
2022-02-10,319277,-0.627521375000001,278564,40713,293728.722259625,41,2022
2022-02-11,319277,-0.628634340277777,278564,40713,293683.410104271,42,2022
2022-02-12,319277,-0.629362215277778,278564,40713,293653.776129396,43,2022
2022-02-13,319277,-0.626696881944444,278564,40713,293762.289845396,44,2022
2022-02-14,319277,-0.628891243055556,278564,40713,293672.950821479,45,2022
2022-02-15,319277,-0.635620902777777,278564,40713,293398.966185208,46,2022
2022-02-16,319277,-0.641169923611111,278564,40713,293173.048900021,47,2022
2022-02-17,319277,-0.642630694444444,278564,40713,293113.576537083,48,2022
2022-02-18,319277,-0.703469694444445,278564,40713,290636.638330083,49,2022
2022-02-19,319277,-0.667517465277777,278564,40713,292100.361436146,50,2022
2022-02-20,319277,-0.641692708333334,278564,40713,293151.764765625,51,2022
2022-02-21,319277,-0.646977236111111,278564,40713,292936.615786208,52,2022
2022-02-22,319277,-0.644345868055556,278564,40713,293043.746673854,53,2022
2022-02-23,319277,-0.636744993055556,278564,40713,293353.201097729,54,2022
2022-02-24,319277,-0.620248374999999,278564,40713,294024.827908625,55,2022
2022-02-25,319277,-0.590225069444445,278564,40713,295247.166747708,56,2022
2022-02-26,319277,-0.581138701388889,278564,40713,295617.100050354,57,2022
2022-02-27,319277,-0.577249652777779,278564,40713,295775.434886458,58,2022
2022-02-28,319277,-0.577553868055556,278564,40713,295763.049369854,59,2022
2022-03-01,319277,-0.578166645833333,278564,40713,295738.101348188,60,2022
2022-03-02,319277,-0.579936666666667,278564,40713,295666.03849,61,2022
2022-03-03,319277,-0.581965312499999,278564,40713,295583.446232188,62,2022
2022-03-04,319277,-0.587505506944444,278564,40713,295357.888295771,63,2022
2022-03-05,319277,-0.59191425,278564,40713,295178.39513975,64,2022
2022-03-06,319277,-0.593770409722222,278564,40713,295102.825308979,65,2022
2022-03-07,319277,-0.594875298611111,278564,40713,295057.841967646,66,2022
2022-03-08,319277,-0.596593833333333,278564,40713,294987.8752635,67,2022
2022-03-09,319277,-0.572767763888889,278564,40713,295957.906028792,68,2022
2022-03-10,319277,-0.570264833333333,278564,40713,296059.8078405,69,2022
2022-03-11,319277,-0.572411020833334,278564,40713,295972.430108812,70,2022
2022-03-12,319277,-0.561968881944445,278564,40713,296397.560909396,71,2022
2022-03-13,319277,-0.558723840277779,278564,40713,296529.676290771,72,2022
2022-03-14,319277,-0.558937125,278564,40713,296520.992829875,73,2022
2022-03-15,319277,-0.560733881944444,278564,40713,296447.841464396,74,2022
2022-03-16,319277,-0.559593944444444,278564,40713,296494.251739833,75,2022
2022-03-17,319277,-0.551433444444445,278564,40713,296826.490176333,76,2022
2022-03-18,319277,-0.552833520833333,278564,40713,296769.488866312,77,2022
2022-03-19,319277,-0.554719444444444,278564,40713,296692.707258333,78,2022
2022-03-20,319277,-0.560143208333333,278564,40713,296471.889559125,79,2022
2022-03-21,319277,-0.566333180555556,278564,40713,296219.877220042,80,2022
2022-03-22,319277,-0.595078044444444,278564,40713,295049.587576533,81,2022
2022-03-23,319277,-0.6048889375,278564,40713,294650.156687562,82,2022
2022-03-24,319277,-0.567482645833334,278564,40713,296173.079040187,83,2022
2022-03-25,319277,-0.546216701388889,278564,40713,297038.879436354,84,2022
2022-03-26,319277,-0.538651645833333,278564,40713,297346.875543187,85,2022
2022-03-27,319277,-0.537903298611111,278564,40713,297377.343003646,86,2022
2022-03-28,319277,-0.53985626388889,278564,40713,297297.831928292,87,2022
2022-03-29,319277,-0.543411395833333,278564,40713,297153.091841438,88,2022
2022-03-30,319277,-0.545709201388888,278564,40713,297059.541283854,89,2022
2022-03-31,319277,-0.540431090277778,278564,40713,297274.429021521,90,2022
2022-04-01,319277,-0.538347541666667,278564,40713,297359.256536125,91,2022
2022-04-02,319277,-0.544626958333334,278564,40713,297103.602645375,92,2022
2022-04-03,319277,-0.550131979166666,278564,40713,296879.476732187,93,2022
2022-04-04,319277,-0.556455784722223,278564,40713,296622.015636604,94,2022
2022-04-05,319277,-0.555231618055556,278564,40713,296671.855134104,95,2022
2022-04-06,319277,-0.522029631944445,278564,40713,298023.607594646,96,2022
2022-04-07,319277,-0.505464020833333,278564,40713,298698.043319813,97,2022
2022-04-08,319277,-0.498264270833333,278564,40713,298991.166741562,98,2022
2022-04-09,319277,-0.492749784722221,278564,40713,299215.678014604,99,2022
2022-04-10,319277,-0.494397548611111,278564,40713,299148.592603396,100,2022
2022-04-11,319277,-0.496657256944445,278564,40713,299056.593098021,101,2022
2022-04-12,319277,-0.489102198581561,278564,40713,299364.182189149,102,2022
2022-04-13,319277,-0.475049861111112,278564,40713,299936.295004583,103,2022
2022-04-14,319277,-0.476189444444444,278564,40713,299889.899148333,104,2022
2022-04-15,319277,-0.48514625,278564,40713,299525.24072375,105,2022
2022-04-16,319277,-0.490191736111111,278564,40713,299319.823847708,106,2022
2022-04-17,319277,-0.495795097222222,278564,40713,299091.694206792,107,2022
2022-04-18,319277,-0.476482444444445,278564,40713,299877.970239333,108,2022
2022-04-19,319277,-0.455463333333334,278564,40713,300733.72131,109,2022
2022-04-20,319277,-0.459648402777777,278564,40713,300563.334577708,110,2022
2022-04-21,319277,-0.461410833333334,278564,40713,300491.5807425,111,2022
2022-04-22,319277,-0.462166180555556,278564,40713,300460.828291042,112,2022
2022-04-23,319277,-0.464797916666667,278564,40713,300353.68241875,113,2022
2022-04-24,319277,-0.467583680555556,278564,40713,300240.265613542,114,2022
2022-04-25,319277,-0.473402847222221,278564,40713,300003.349881042,115,2022
2022-04-26,319277,-0.474959722222222,278564,40713,299939.964829167,116,2022
2022-04-27,319277,-0.482724513888888,278564,40713,299623.836866042,117,2022
2022-04-28,319277,-0.493846895833334,278564,40713,299171.011329937,118,2022
2022-04-29,319277,-0.503720777777778,278564,40713,298769.015974333,119,2022
2022-04-30,319277,-0.502902076388889,278564,40713,298802.347763979,120,2022
2022-05-01,319277,-0.500369305555555,278564,40713,298905.464462917,121,2022
2022-05-02,319277,-0.501601191489362,278564,40713,298855.310690894,122,2022
2022-05-03,319277,-0.505351805555556,278564,40713,298702.611940417,123,2022
2022-05-04,319277,-0.505560298611112,278564,40713,298694.123562646,124,2022
2022-05-05,319277,-0.513122416666667,278564,40713,298386.24705025,125,2022
2022-05-06,319277,-0.508372604166667,278564,40713,298579.626166562,126,2022
2022-05-07,319277,-0.475044097222222,278564,40713,299936.529669792,127,2022
2022-05-08,319277,-0.471723819444444,278564,40713,300071.708138958,128,2022
2022-05-09,319277,-0.507647914893617,278564,40713,298609.130440936,129,2022
2022-05-10,319277,-0.539610993055556,278564,40713,297307.817639729,130,2022
2022-05-11,319277,-0.548906347222223,278564,40713,296929.375885542,131,2022
2022-05-12,319277,-0.551789676258993,278564,40713,296811.986910468,132,2022
2022-05-13,319277,-0.544076583333334,278564,40713,297126.01006275,133,2022
2022-05-14,319277,-0.544593222222222,278564,40713,297104.976143667,134,2022
2022-05-15,319277,-0.544859548611111,278564,40713,297094.133197396,135,2022
2022-05-16,319277,-0.549488680555555,278564,40713,296905.667348542,136,2022
2022-05-17,319277,-0.561192284722223,278564,40713,296429.178512104,137,2022
2022-05-18,319277,-0.574539819444444,278564,40713,295885.760330958,138,2022
2022-05-19,319277,-0.593872729166666,278564,40713,295098.659577438,139,2022
2022-05-20,319277,-0.644970624999999,278564,40713,293018.310944375,140,2022
2022-05-21,319277,-0.700871895833334,278564,40713,290742.402504937,141,2022
2022-05-22,319277,-0.747740076388888,278564,40713,288834.258269979,142,2022
2022-05-23,319277,-0.777774042857143,278564,40713,287611.485393157,143,2022
2022-05-24,319277,-0.681710833333334,278564,40713,291522.5068425,144,2022
2022-05-25,319277,-0.677115493055556,278564,40713,291709.596931229,145,2022
2022-05-26,319277,-0.702171131944445,278564,40713,290689.506705146,146,2022
2022-05-27,319277,-0.678316555555556,278564,40713,291660.698073667,147,2022
2022-05-28,319277,-0.66363776388889,278564,40713,292258.315718792,148,2022
2022-05-29,319277,-0.686626770833334,278564,40713,291322.364279062,149,2022
2022-05-30,319277,-0.721502340277778,278564,40713,289902.475220271,150,2022
2022-05-31,319277,-0.762066548611111,278564,40713,288250.984606396,151,2022
2022-06-01,319277,-0.805446590277779,278564,40713,286484.852970021,152,2022
2022-06-02,319277,-0.851211465277778,278564,40713,284621.627614146,153,2022
2022-06-03,319277,-0.901160055555556,278564,40713,282588.070658167,154,2022
2022-06-04,319277,-0.954316798611112,278564,40713,280423.900178146,155,2022
2022-06-05,278564,-0.00806117361111092,239750,38814,278251.113607458,156,2022
2022-06-06,278564,-0.0607706488603981,239750,38814,276205.248035133,157,2022
2022-06-07,278564,-0.111717555555556,239750,38814,274227.794798667,158,2022
2022-06-08,278564,-0.157898875000001,239750,38814,272435.31306575,159,2022
2022-06-09,278564,-0.203732215277778,239750,38814,270656.337796208,160,2022
2022-06-10,278564,-0.262210638888888,239750,38814,268386.556262167,161,2022
2022-06-11,278564,-0.3194598125,239750,38814,266164.486837625,162,2022
2022-06-12,278564,-0.372330597222222,239750,38814,264112.360199417,163,2022
2022-06-13,278564,-0.424383763888889,239750,38814,262091.968588417,164,2022
2022-06-14,278564,-0.464402944444444,239750,38814,260538.664114333,165,2022
2022-06-15,278564,-0.521738118055556,239750,38814,258313.256685792,166,2022
2022-06-16,278564,-0.579902965277778,239750,38814,256055.646305708,167,2022
2022-06-17,278564,-0.610636465277778,239750,38814,254862.756236708,168,2022
2022-06-18,278564,-0.672857798611112,239750,38814,252447.697404708,169,2022
2022-06-19,278564,-0.739445312499999,239750,38814,249863.169640625,170,2022
2022-06-20,278564,-0.804973760869565,239750,38814,247319.748445609,171,2022
2022-06-21,278564,-0.868818944444444,239750,38814,244841.661490333,172,2022
2022-06-22,278564,-0.93305638888889,239750,38814,242348.349321667,173,2022
2022-06-23,278564,-0.994402243055555,239750,38814,239967.271338042,174,2022
2022-06-24,239750,-0.0604276805555557,197070,42680,237170.946593889,175,2022
2022-06-25,239750,-0.12552253114754,197070,42680,234392.698370623,176,2022
2022-06-26,239750,-0.189388638888889,197070,42680,231666.892892222,177,2022
2022-06-27,239750,-0.248281020833334,197070,42680,229153.366030833,178,2022
2022-06-28,239750,-0.309019888888889,197070,42680,226561.031142222,179,2022
2022-06-29,239750,-0.369627145833334,197070,42680,223974.313415833,180,2022
2022-06-30,239750,-0.428098069444445,197070,42680,221478.774396111,181,2022
2022-07-01,239750,-0.479203097222221,197070,42680,219297.611810556,182,2022
2022-07-02,239750,-0.487656493055555,197070,42680,218936.820876389,183,2022
2022-07-03,239750,-0.485102368055555,197070,42680,219045.830931389,184,2022
2022-07-04,239750,-0.497459097222222,197070,42680,218518.445730556,185,2022
2022-07-05,239750,-0.495980749999999,197070,42680,218581.54159,186,2022
2022-07-06,239750,-0.481807694444445,197070,42680,219186.447601111,187,2022
2022-07-07,239750,-0.478746604166666,197070,42680,219317.094934167,188,2022
2022-07-08,239750,-0.484279180555555,197070,42680,219080.964573889,189,2022
2022-07-09,239750,-0.47597726388889,197070,42680,219435.290377222,190,2022
2022-07-10,239750,-0.453197506944445,197070,42680,220407.530403611,191,2022
2022-07-11,239750,-0.451673069444444,197070,42680,220472.593396111,192,2022
2022-07-12,239750,-0.459776173611111,197070,42680,220126.752910278,193,2022
2022-07-13,239750,-0.447440222222221,197070,42680,220653.251315556,194,2022
2022-07-14,239750,-0.451121881944445,197070,42680,220496.118078611,195,2022
2022-07-15,239750,-0.454044152173912,197070,42680,220371.395585217,196,2022
2022-07-16,239750,-0.465440493055555,197070,42680,219884.999756389,197,2022
2022-07-17,239750,-0.470732381944444,197070,42680,219659.141938611,198,2022
2022-07-18,239750,-0.476484902777777,197070,42680,219413.624349444,199,2022
2022-07-19,239750,-0.482479486111112,197070,42680,219157.775532778,200,2022
2022-07-20,239750,-0.496477555555556,197070,42680,218560.337928889,201,2022
2022-07-21,239750,-0.509794104166666,197070,42680,217991.987634167,202,2022
2022-07-22,239750,-0.525524423611111,197070,42680,217320.617600278,203,2022
2022-07-23,239750,-0.541799201388889,197070,42680,216626.010084722,204,2022
2022-07-24,239750,-0.558853340277778,197070,42680,215898.139436944,205,2022
2022-07-25,239750,-0.57111613888889,197070,42680,215374.763192222,206,2022
2022-07-26,239750,-0.57968645138889,197070,42680,215008.982254722,207,2022
2022-07-27,239750,-0.584221486111112,197070,42680,214815.426972778,208,2022
2022-07-28,239750,-0.593198555555556,197070,42680,214432.285648889,209,2022
2022-07-29,239750,-0.605462402777778,197070,42680,213908.864649444,210,2022
2022-07-30,239750,-0.621776638888889,197070,42680,213212.573052222,211,2022
2022-07-31,239750,-0.624193652777778,197070,42680,213109.414899444,212,2022
2022-08-01,239750,-0.587572923611111,197070,42680,214672.387620278,213,2022
2022-08-02,239750,-0.598781569444444,197070,42680,214194.002616111,214,2022
2022-08-03,239750,-0.613626305555556,197070,42680,213560.429278889,215,2022
2022-08-04,239750,-0.625396222222221,197070,42680,213058.089235556,216,2022
2022-08-05,239750,-0.629142854166666,197070,42680,212898.182984167,217,2022
2022-08-06,239750,-0.584146020833334,197070,42680,214818.647830833,218,2022
2022-08-07,239750,-0.587594513888888,197070,42680,214671.466147222,219,2022
2022-08-08,239750,-0.599466756944445,197070,42680,214164.758813611,220,2022
2022-08-09,239750,-0.605858756944444,197070,42680,213891.948253611,221,2022
2022-08-10,239750,-0.591690833333333,197070,42680,214496.635233333,222,2022
2022-08-11,239750,-0.595676520833333,197070,42680,214326.526090833,223,2022
2022-08-12,239750,-0.609787076388889,197070,42680,213724.287579722,224,2022
2022-08-13,239750,-0.625436527777778,197070,42680,213056.368994444,225,2022
2022-08-14,239750,-0.639099895833333,197070,42680,212473.216445833,226,2022
2022-08-15,239750,-0.593662277777778,197070,42680,214412.493984444,227,2022
2022-08-16,239750,-0.571198000000001,197070,42680,215371.26936,228,2022
2022-08-17,239750,-0.578755138888889,197070,42680,215048.730672222,229,2022
2022-08-18,239750,-0.589225333333333,197070,42680,214601.862773333,230,2022
2022-08-19,239750,-0.600151840277778,197070,42680,214135.519456944,231,2022
2022-08-20,239750,-0.612087972222222,197070,42680,213626.085345556,232,2022
2022-08-21,239750,-0.611873319444445,197070,42680,213635.246726111,233,2022
2022-08-22,239750,-0.608885875,197070,42680,213762.750855,234,2022
2022-08-23,239750,-0.622308368055556,197070,42680,213189.878851389,235,2022
2022-08-24,239750,-0.636233256944445,197070,42680,212595.564593611,236,2022
2022-08-25,239750,-0.648548506944444,197070,42680,212069.949723611,237,2022
2022-08-26,239750,-0.656759763888889,197070,42680,211719.493277222,238,2022
2022-08-27,239750,-0.672016972222222,197070,42680,211068.315625556,239,2022
2022-08-28,239750,-0.686896486111111,197070,42680,210433.257972778,240,2022
2022-08-29,239750,-0.702026090277778,197070,42680,209787.526466944,241,2022
2022-08-30,239750,-0.715077347222222,197070,42680,209230.498820556,242,2022
2022-08-31,239750,-0.731666409722223,197070,42680,208522.477633056,243,2022
2022-09-01,239750,-0.751612145833333,197070,42680,207671.193615833,244,2022
2022-09-02,239750,-0.769025756944444,197070,42680,206927.980693611,245,2022
2022-09-03,239750,-0.785595256944445,197070,42680,206220.794433611,246,2022
2022-09-04,239750,-0.784706986111111,197070,42680,206258.705832778,247,2022
2022-09-05,239750,-0.695641442748091,197070,42680,210060.023223511,248,2022
2022-09-06,239750,-0.635894340277778,197070,42680,212610.029556944,249,2022
2022-09-07,239750,-0.641998277777777,197070,42680,212349.513504444,250,2022
2022-09-08,239750,-0.596782256944444,197070,42680,214279.333273611,251,2022
2022-09-09,239750,-0.581439680555555,197070,42680,214934.154433889,252,2022
2022-09-10,239750,-0.577012722222221,197070,42680,215123.097015556,253,2022
2022-09-11,239750,-0.539038895833333,197070,42680,216743.819925833,254,2022
2022-09-12,239750,-0.534682791666667,197070,42680,216929.738451667,255,2022
2022-09-13,239750,-0.529923909722221,197070,42680,217132.847533056,256,2022
2022-09-14,239750,-0.538591583333334,197070,42680,216762.911223333,257,2022
2022-09-15,239750,-0.547823159722222,197070,42680,216368.907543056,258,2022
2022-09-16,239750,-0.557057611111111,197070,42680,215974.781157778,259,2022
2022-09-17,239750,-0.567253479166666,197070,42680,215539.621509167,260,2022
2022-09-18,239750,-0.578550388888889,197070,42680,215057.469402222,261,2022
2022-09-19,239750,-0.598149739130434,197070,42680,214220.969133913,262,2022
2022-09-20,239750,-0.6153139375,197070,42680,213488.4011475,263,2022
2022-09-21,239750,-0.628703791666666,197070,42680,212916.922171667,264,2022
2022-09-22,239750,-0.642581847222223,197070,42680,212324.606760556,265,2022
2022-09-23,239750,-0.659694041666667,197070,42680,211594.258301667,266,2022
2022-09-24,239750,-0.676482541666667,197070,42680,210877.725121667,267,2022
2022-09-25,239750,-0.685667604166667,197070,42680,210485.706654167,268,2022
2022-09-26,239750,-0.691558534722223,197070,42680,210234.281738056,269,2022
2022-09-27,239750,-0.706644680555556,197070,42680,209590.405033889,270,2022
2022-09-28,239750,-0.722991041666667,197070,42680,208892.742341667,271,2022
2022-09-29,239750,-0.740260263888889,197070,42680,208155.691937222,272,2022
2022-09-30,239750,-0.748698784722222,197070,42680,207795.535868056,273,2022
2022-10-01,239750,-0.611928965277778,197070,42680,213632.871761944,274,2022
2022-10-02,239750,-0.555987659722222,197070,42680,216020.446683056,275,2022
2022-10-03,239750,-0.545389826388888,197070,42680,216472.762209722,276,2022
2022-10-04,239750,-0.5466948125,197070,42680,216417.0654025,277,2022
2022-10-05,239750,-0.552386368055556,197070,42680,216174.149811389,278,2022
2022-10-06,239750,-0.558339326388889,197070,42680,215920.077549722,279,2022
2022-10-07,239750,-0.564402583333333,197070,42680,215661.297743333,280,2022
2022-10-08,239750,-0.573698784722222,197070,42680,215264.535868056,281,2022
2022-10-09,239750,-0.58361863888889,197070,42680,214841.156492222,282,2022
2022-10-10,239750,-0.592013680555555,197070,42680,214482.856113889,283,2022
2022-10-11,239750,-0.596368920863309,197070,42680,214296.974457554,284,2022
2022-10-12,239750,-0.598321374999999,197070,42680,214213.643715,285,2022
2022-10-13,239750,-0.591381965277778,197070,42680,214509.817721944,286,2022
2022-10-14,239750,-0.5975276875,197070,42680,214247.5182975,287,2022
2022-10-15,239750,-0.603566069444444,197070,42680,213989.800156111,288,2022
2022-10-16,239750,-0.607820708333334,197070,42680,213808.212168333,289,2022
2022-10-17,239750,-0.595416847222221,197070,42680,214337.608960556,290,2022
2022-10-18,239750,-0.607807388888888,197070,42680,213808.780642222,291,2022
2022-10-19,239750,-0.617555194444444,197070,42680,213392.744301111,292,2022
2022-10-20,239750,-0.625694493055555,197070,42680,213045.359036389,293,2022
2022-10-21,239750,-0.635134194444444,197070,42680,212642.472581111,294,2022
2022-10-22,239750,-0.643153479166667,197070,42680,212300.209509167,295,2022
2022-10-23,239750,-0.649338590277777,197070,42680,212036.228966944,296,2022
2022-10-24,239750,-0.652138621428572,197070,42680,211916.723637429,297,2022
2022-10-25,239750,-0.654005506944445,197070,42680,211837.044963611,298,2022
2022-10-26,239750,-0.655108715277779,197070,42680,211789.960031944,299,2022
2022-10-27,239750,-0.659318548611111,197070,42680,211610.284345278,300,2022
2022-10-28,239750,-0.665619138888889,197070,42680,211341.375152222,301,2022
2022-10-29,239750,-0.670926111111111,197070,42680,211114.873577778,302,2022
2022-10-30,239750,-0.676148763888889,197070,42680,210891.970757222,303,2022
2022-10-31,239750,-0.673934895833334,197070,42680,210986.458645833,304,2022
2022-11-01,239750,-0.668841368055556,197070,42680,211203.850411389,305,2022
2022-11-02,239750,-0.672802243055555,197070,42680,211034.800266389,306,2022
2022-11-03,239750,-0.675419354166667,197070,42680,210923.101964167,307,2022
2022-11-04,239750,-0.680156784722222,197070,42680,210720.908428056,308,2022
2022-11-05,239750,-0.679934034722223,197070,42680,210730.415398056,309,2022
2022-11-06,239750,-0.659671166666667,197070,42680,211595.234606667,310,2022
2022-11-07,239750,-0.640446777777777,197070,42680,212415.731524444,311,2022
2022-11-08,239750,-0.644088444444444,197070,42680,212260.305191111,312,2022
2022-11-09,239750,-0.649209388888888,197070,42680,212041.743282222,313,2022
2022-11-10,239750,-0.652387527777778,197070,42680,211906.100314444,314,2022
2022-11-11,239750,-0.539668638888889,197070,42680,216716.942492222,315,2022
2022-11-12,239750,-0.375299763888888,197070,42680,223732.206077222,316,2022
2022-11-13,239750,-0.338327277777777,197070,42680,225310.191784444,317,2022
2022-11-14,239750,-0.322782826388888,197070,42680,225973.628969722,318,2022
2022-11-15,239750,-0.300313972222222,197070,42680,226932.599665556,319,2022
2022-11-16,239750,-0.248874909722222,197070,42680,229128.018853056,320,2022
2022-11-17,239750,-0.231921895833333,197070,42680,229851.573485833,321,2022
2022-11-18,239750,-0.221680694444444,197070,42680,230288.667961111,322,2022
2022-11-19,239750,-0.214952631944444,197070,42680,230575.821668611,323,2022
2022-11-20,239750,-0.214527986111111,197070,42680,230593.945552778,324,2022
2022-11-21,239750,-0.206550763888888,197070,42680,230934.413397222,325,2022
2022-11-22,239750,-0.202838215277778,197070,42680,231092.864971944,326,2022
2022-11-23,239750,-0.200343479166667,197070,42680,231199.340309167,327,2022
2022-11-24,239750,-0.19996575,197070,42680,231215.46179,328,2022
2022-11-25,239750,-0.195899659722222,197070,42680,231389.002523056,329,2022
2022-11-26,239750,-0.197298861111111,197070,42680,231329.284607778,330,2022
2022-11-27,239750,-0.192975041666667,197070,42680,231513.825221667,331,2022
2022-11-28,239750,-0.199350027777777,197070,42680,231241.740814444,332,2022
2022-11-29,239750,-0.211301534722223,197070,42680,230731.650498056,333,2022
2022-11-30,239750,-0.189655833333333,197070,42680,231655.489033333,334,2022
2022-12-01,239750,-0.16172725,197070,42680,232847.48097,335,2022
2022-12-02,239750,-0.161821340277777,197070,42680,232843.465196944,336,2022
2022-12-03,239750,-0.150768770833333,197070,42680,233315.188860833,337,2022
2022-12-04,239750,-0.145284541666667,197070,42680,233549.255761667,338,2022
2022-12-05,239750,-0.144001902777777,197070,42680,233603.998789444,339,2022
2022-12-06,239750,-0.131617938860972,197070,42680,234132.546369414,340,2022
2022-12-07,239750,-0.0891851944444451,197070,42680,235943.575901111,341,2022
2022-12-08,239750,-0.0628384722222215,197070,42680,237068.054005556,342,2022
2022-12-09,239750,-0.0333233611111119,197070,42680,238327.758947778,343,2022
2022-12-10,239750,-0.0136612986111118,197070,42680,239166.935775278,344,2022
2022-12-11,278564,-0.999643534722223,239750,38814,239763.835843292,345,2022
2022-12-12,278564,-0.989863652777778,239750,38814,240143.432181083,346,2022
2022-12-13,278564,-0.982886541666666,239750,38814,240414.24177175,347,2022
2022-12-14,278564,-0.97546157638889,239750,38814,240702.434374042,348,2022
2022-12-15,278564,-0.929952118055555,239750,38814,242468.838489792,349,2022
2022-12-16,278564,-0.897443138888889,239750,38814,243730.642007167,350,2022
2022-12-17,278564,-0.877592243055556,239750,38814,244501.134678042,351,2022
2022-12-18,278564,-0.859708187500001,239750,38814,245195.286410375,352,2022
2022-12-19,278564,-0.847839666666667,239750,38814,245655.951178,353,2022
2022-12-20,278564,-0.840275312499999,239750,38814,245949.554020625,354,2022
2022-12-21,278564,-0.832291416666667,239750,38814,246259.4409535,355,2022
2022-12-22,278564,-0.787520965277778,239750,38814,247997.161253708,356,2022
2022-12-23,278564,-0.715809451388889,239750,38814,250780.571953792,357,2022
2022-12-24,278564,-0.682725604166666,239750,38814,252064.688399875,358,2022
2022-12-25,278564,-0.666668326388889,239750,38814,252687.935579542,359,2022
2022-12-26,278564,-0.658187090277778,239750,38814,253017.126277958,360,2022
2022-12-27,278564,-0.645971729166666,239750,38814,253491.253304125,361,2022
2022-12-28,278564,-0.636964770833334,239750,38814,253840.849384875,362,2022
2022-12-29,278564,-0.627617597222223,239750,38814,254203.650581417,363,2022
2022-12-30,278564,-0.618072194444444,239750,38814,254574.145844833,364,2022
2022-12-31,278564,-0.602209444444444,239750,38814,255189.842623333,365,2022
