"Date","thermo","Reservoir_depth"
2022-10-20,7.35,8.37430550694445
2022-10-21,6.5656298750803,8.36486580555556
2022-10-22,3.00976752563757,8.35684652083333
2022-10-23,1.76849722936245,8.35066140972222
2022-10-24,1.05,8.34786137857143
2022-10-25,1.05,8.34599449305555
2022-10-26,2.33420908764306,8.34489128472222
2022-10-27,3.14465157540226,8.34068145138889
2022-10-28,4.86043235226537,8.33438086111111
2022-10-29,1.025,8.32907388888889
2022-10-30,4.88797781023373,8.32385123611111
2022-10-31,4.87050140177087,8.32606510416667
2022-11-01,5.07845955131099,8.33115863194444
2022-11-02,4.80391485308913,8.32719775694444
2022-11-03,1,8.32458064583333
2022-11-04,1,8.31984321527778
2022-11-05,1,8.32006596527778
2022-11-06,1.82790383716885,8.34032883333333
2022-11-07,2.01303964875104,8.35955322222222
2022-11-08,2.1686653316374,8.35591155555556
2022-11-09,2.67166469845107,8.35079061111111
2022-11-10,3.39591844978812,8.34761247222222
2022-11-11,3.8299675963467,8.46033136111111
2022-11-12,6.48834349210983,8.62470023611111
2022-11-13,NA,8.66167272222222
2022-11-14,NA,8.67721717361111
2022-11-15,NA,8.69968602777778
2022-11-16,NA,8.75112509027778
2022-11-17,NA,8.76807810416667
2022-11-18,NA,8.77831930555556
2022-11-19,NA,8.78504736805556
2022-11-20,NA,8.78547201388889
2022-11-21,NA,8.79344923611111
2022-11-22,NA,8.79716178472222
2022-11-23,NA,8.79965652083333
2022-11-24,NA,8.80003425
2022-11-25,NA,8.80410034027778
2022-11-26,NA,8.80270113888889
2022-11-27,NA,8.80702495833333
2022-11-28,NA,8.80064997222222
2022-11-29,NA,8.78869846527778
2022-11-30,NA,8.81034416666667
2022-12-01,NA,8.83827275
2022-12-02,NA,8.83817865972222
2022-12-03,NA,8.84923122916667
2022-12-04,NA,8.85471545833333
2022-12-05,NA,8.85599809722222
2022-12-06,NA,8.86838206113903
2022-12-07,NA,8.91081480555555
2022-12-08,NA,8.93716152777778
2022-12-09,NA,8.96667663888889
2022-12-10,NA,8.98633870138889
2022-12-11,NA,9.00035646527778
2022-12-12,NA,9.01013634722222
2022-12-13,NA,9.01711345833333
2022-12-14,NA,9.02453842361111
2022-12-15,NA,9.07004788194445
2022-12-16,NA,9.10255686111111
2022-12-17,NA,9.12240775694444
2022-12-18,NA,9.1402918125
2022-12-19,NA,9.15216033333333
2022-12-20,NA,9.1597246875
2022-12-21,NA,9.16770858333333
2022-12-22,NA,9.21247903472222
2022-12-23,NA,9.28419054861111
2022-12-24,NA,9.31727439583333
2022-12-25,NA,9.33333167361111
2022-12-26,5.38476934326895,9.34181290972222
2022-12-27,5.22083210704024,9.35402827083333
2022-12-28,5.26607482397511,9.36303522916667
2022-12-29,5.25430207174256,9.37238240277778
2022-12-30,5.32364424186415,9.38192780555556
2022-12-31,8.375,9.39779055555556
